,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
I. Torres,CSB,107.3166666666,15.0,36.0,41.666666666666664,10.0,16.0,62.5,5.0,20.0,25.0,3.0,5.0,60.0,38.0,2.0,14.0,16.0,13.0,14.0,9.0,1.0,10.0,10.0,8.0,54.0,6.0,7.0
G. Carillo,CSB,11.1333333333,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
J. Ancheta,CSB,97.9666666667,19.0,36.0,52.77777777777778,14.0,21.0,66.66666666666667,5.0,15.0,33.333333333333336,8.0,12.0,66.66666666666667,51.0,1.0,10.0,11.0,13.0,12.0,5.0,0.0,5.0,10.0,15.0,43.0,5.0,6.0
G. Cometa,CSB,133.99999999989998,24.0,53.0,45.283018867924525,21.0,36.0,58.333333333333336,3.0,17.0,17.647058823529413,4.0,7.0,57.142857142857146,55.0,7.0,9.0,16.0,15.0,16.0,3.0,0.0,3.0,8.0,7.0,23.0,6.0,7.0
I. Galas,CSB,4.05,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,3.0,4.0,75.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,1.0,1.0
J. Morales,CSB,82.9833333333,9.0,28.0,32.142857142857146,2.0,5.0,40.0,7.0,23.0,30.434782608695652,1.0,4.0,25.0,26.0,4.0,12.0,16.0,5.0,5.0,1.0,1.0,2.0,7.0,3.0,41.0,6.0,7.0
J. Eusebio,CSB,76.8833333334,16.0,40.0,40.0,10.0,18.0,55.55555555555556,6.0,22.0,27.272727272727273,3.0,10.0,30.0,41.0,8.0,15.0,23.0,0.0,3.0,3.0,1.0,4.0,10.0,6.0,41.0,6.0,7.0
J. Sanchez,CSB,164.86666666660003,21.0,45.0,46.666666666666664,21.0,38.0,55.26315789473684,0.0,7.0,0.0,25.0,35.0,71.42857142857143,67.0,14.0,27.0,41.0,13.0,14.0,7.0,5.0,12.0,16.0,27.0,42.0,6.0,7.0
M. Oli,CSB,36.4333333333,2.0,11.0,18.181818181818183,2.0,3.0,66.66666666666667,0.0,8.0,0.0,3.0,4.0,75.0,7.0,4.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,10.0,4.0,3.0,5.0,6.0
M. Sangco,CSB,129.49999999989998,16.0,30.0,53.333333333333336,12.0,24.0,50.0,4.0,6.0,66.66666666666667,2.0,4.0,50.0,38.0,8.0,15.0,23.0,5.0,3.0,6.0,2.0,8.0,10.0,3.0,8.0,6.0,7.0
R. Ondoa,CSB,40.5000000001,5.0,11.0,45.45454545454545,5.0,10.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,2.0,1.0,3.0,0.0,5.0,1.0,1.0,2.0,2.0,0.0,20.0,5.0,5.0
W. Ynot,CSB,191.06666666670003,34.0,82.0,41.46341463414634,20.0,38.0,52.63157894736842,14.0,44.0,31.818181818181817,9.0,12.0,75.0,91.0,14.0,33.0,47.0,33.0,22.0,11.0,0.0,11.0,13.0,9.0,82.0,6.0,7.0
J. Cajucom,CSB,70.8999999999,5.0,16.0,31.25,3.0,9.0,33.333333333333336,2.0,7.0,28.571428571428573,3.0,4.0,75.0,15.0,2.0,5.0,7.0,6.0,5.0,4.0,0.0,4.0,7.0,7.0,14.0,5.0,6.0
E. Serrano,CSB,18.0666666667,4.0,5.0,80.0,4.0,5.0,80.0,0.0,0.0,0.0,4.0,4.0,100.0,12.0,3.0,4.0,7.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0,10.0,4.0,4.0
Z. Jarque,CSB,20.200000000000003,3.0,6.0,50.0,1.0,1.0,100.0,2.0,5.0,40.0,2.0,2.0,100.0,10.0,2.0,4.0,6.0,0.0,4.0,0.0,1.0,1.0,4.0,1.0,2.0,3.0,3.0
A. Turco,CSB,34.1000000001,3.0,7.0,42.857142857142854,3.0,7.0,42.857142857142854,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,5.0,7.0,1.0,1.0,0.0,2.0,2.0,4.0,3.0,-4.0,6.0,7.0
A. Liwag,CSB,229.33333333330003,42.0,84.0,50.0,42.0,84.0,50.0,0.0,0.0,0.0,13.0,31.0,41.935483870967744,97.0,27.0,67.0,94.0,16.0,12.0,2.0,10.0,12.0,17.0,33.0,84.0,6.0,7.0
J. Miller,CSJL,101.3,16.0,35.0,45.714285714285715,13.0,22.0,59.09090909090909,3.0,13.0,23.076923076923077,13.0,14.0,92.85714285714286,48.0,6.0,13.0,19.0,11.0,11.0,7.0,0.0,7.0,6.0,19.0,-24.0,5.0,7.0
J. Nunag,CSJL,114.4,12.0,26.0,46.15384615384615,10.0,22.0,45.45454545454545,2.0,4.0,50.0,2.0,5.0,40.0,28.0,5.0,30.0,35.0,4.0,7.0,1.0,4.0,5.0,15.0,4.0,50.0,5.0,8.0
R. Go,CSJL,54.366666666600004,9.0,18.0,50.0,9.0,14.0,64.28571428571429,0.0,4.0,0.0,6.0,8.0,75.0,24.0,7.0,4.0,11.0,3.0,1.0,0.0,1.0,1.0,7.0,6.0,-17.0,3.0,6.0
J. Jumao-os,CSJL,66.1833333333,10.0,26.0,38.46153846153846,7.0,13.0,53.84615384615385,3.0,13.0,23.076923076923077,5.0,6.0,83.33333333333333,28.0,0.0,7.0,7.0,2.0,5.0,4.0,1.0,5.0,10.0,5.0,-6.0,5.0,8.0
V. Cuajao,CSJL,251.8500000001,30.0,83.0,36.144578313253014,7.0,9.0,77.77777777777777,23.0,74.0,31.08108108108108,6.0,7.0,85.71428571428571,89.0,2.0,16.0,18.0,15.0,3.0,8.0,0.0,8.0,13.0,7.0,0.0,5.0,8.0
J. Pradella,CSJL,25.9166666666,2.0,6.0,33.333333333333336,2.0,4.0,50.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,12.0,4.0,6.0
C. Delfino,CSJL,41.81666666659999,1.0,13.0,7.6923076923076925,1.0,9.0,11.11111111111111,0.0,4.0,0.0,1.0,2.0,50.0,3.0,3.0,3.0,6.0,3.0,2.0,4.0,2.0,6.0,9.0,4.0,-7.0,4.0,6.0
S. Estrada,CSJL,266.05,50.0,103.0,48.54368932038835,50.0,96.0,52.083333333333336,0.0,7.0,0.0,25.0,32.0,78.125,125.0,14.0,52.0,66.0,38.0,39.0,5.0,9.0,14.0,25.0,26.0,23.0,5.0,8.0
K. Monje,CSJL,88.85000000000001,10.0,31.0,32.25806451612903,8.0,21.0,38.095238095238095,2.0,10.0,20.0,14.0,17.0,82.3529411764706,36.0,3.0,10.0,13.0,3.0,9.0,1.0,0.0,1.0,10.0,11.0,-8.0,3.0,6.0
K. Santos,CSJL,178.8333333333,19.0,48.0,39.583333333333336,17.0,41.0,41.46341463414634,2.0,7.0,28.571428571428573,18.0,19.0,94.73684210526316,58.0,15.0,29.0,44.0,8.0,15.0,4.0,21.0,25.0,12.0,18.0,29.0,5.0,8.0
K. Tagotongan,CSJL,11.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,-12.0,2.0,3.0
J. Baliling,CSJL,17.7833333332,1.0,6.0,16.666666666666668,0.0,0.0,0.0,1.0,6.0,16.666666666666668,0.0,0.0,0.0,3.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,-4.0,4.0,7.0
P. Javillonar,CSJL,132.9166666667,23.0,48.0,47.916666666666664,14.0,21.0,66.66666666666667,9.0,27.0,33.333333333333336,13.0,16.0,81.25,68.0,8.0,18.0,26.0,4.0,7.0,2.0,2.0,4.0,14.0,15.0,-24.0,4.0,5.0
N. Montecillo,CSJL,194.6666666667,19.0,61.0,31.147540983606557,9.0,20.0,45.0,10.0,41.0,24.390243902439025,8.0,11.0,72.72727272727273,56.0,7.0,24.0,31.0,23.0,13.0,7.0,0.0,7.0,21.0,13.0,62.0,5.0,8.0
I. Dimaano,CSJL,110.8666666667,6.0,16.0,37.5,5.0,10.0,50.0,1.0,6.0,16.666666666666668,6.0,9.0,66.66666666666667,19.0,6.0,15.0,21.0,3.0,3.0,1.0,1.0,2.0,15.0,7.0,-34.0,5.0,8.0
E. Galoy,CSJL,17.2333333333,1.0,5.0,20.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,3.0,4.0,75.0,5.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,5.0,-20.0,2.0,3.0
B. Angeles,EAC,32.9000000001,3.0,5.0,60.0,2.0,2.0,100.0,1.0,3.0,33.333333333333336,0.0,0.0,0.0,7.0,0.0,8.0,8.0,5.0,2.0,0.0,0.0,0.0,5.0,1.0,-18.0,3.0,6.0
A. Doromal,EAC,134.6666666666,12.0,59.0,20.338983050847457,6.0,32.0,18.75,6.0,27.0,22.22222222222222,7.0,13.0,53.84615384615385,37.0,2.0,11.0,13.0,17.0,11.0,3.0,1.0,4.0,6.0,10.0,-7.0,3.0,7.0
J. Manacho,EAC,15.3166666668,2.0,5.0,40.0,2.0,5.0,40.0,0.0,0.0,0.0,1.0,4.0,25.0,5.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,-6.0,2.0,4.0
J. Luciano,EAC,115.4833333334,9.0,25.0,36.0,5.0,16.0,31.25,4.0,9.0,44.44444444444444,5.0,10.0,50.0,27.0,5.0,18.0,23.0,4.0,4.0,1.0,0.0,1.0,9.0,11.0,-52.0,3.0,7.0
E. Umpad,EAC,61.6333333332,4.0,7.0,57.142857142857146,4.0,7.0,57.142857142857146,0.0,0.0,0.0,0.0,4.0,0.0,8.0,7.0,6.0,13.0,1.0,6.0,0.0,4.0,4.0,10.0,7.0,-10.0,3.0,7.0
N. Lucero,EAC,74.96666666670001,6.0,34.0,17.647058823529413,6.0,29.0,20.689655172413794,0.0,5.0,0.0,13.0,18.0,72.22222222222223,25.0,2.0,8.0,10.0,24.0,11.0,4.0,1.0,5.0,15.0,15.0,-31.0,3.0,6.0
N. Ochavo,EAC,96.4,6.0,30.0,20.0,3.0,15.0,20.0,3.0,15.0,20.0,17.0,24.0,70.83333333333333,32.0,10.0,7.0,17.0,28.0,7.0,6.0,0.0,6.0,11.0,21.0,17.0,3.0,7.0
G. Loristo,EAC,111.8666666667,11.0,19.0,57.89473684210526,8.0,14.0,57.142857142857146,3.0,5.0,60.0,7.0,15.0,46.666666666666664,32.0,5.0,18.0,23.0,2.0,7.0,1.0,7.0,8.0,16.0,11.0,-3.0,3.0,7.0
P. Bagay,EAC,51.3333333333,11.0,21.0,52.38095238095238,8.0,14.0,57.142857142857146,3.0,7.0,42.857142857142854,6.0,9.0,66.66666666666667,31.0,3.0,4.0,7.0,0.0,2.0,1.0,0.0,1.0,6.0,7.0,21.0,3.0,7.0
G. Quinal,EAC,97.66666666649999,16.0,54.0,29.62962962962963,7.0,17.0,41.1764705882353,9.0,37.0,24.324324324324323,5.0,7.0,71.42857142857143,46.0,7.0,8.0,15.0,4.0,5.0,3.0,0.0,3.0,10.0,6.0,27.0,3.0,7.0
J. Devera,EAC,13.516666666599999,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,2.0,7.0,0.0,3.0
K. Gurtiza,EAC,196.01666666659997,35.0,110.0,31.818181818181817,18.0,59.0,30.508474576271187,17.0,51.0,33.333333333333336,21.0,33.0,63.63636363636363,108.0,14.0,18.0,32.0,20.0,8.0,6.0,2.0,8.0,13.0,23.0,-16.0,3.0,7.0
K. Jacob,EAC,39.8166666666,5.0,8.0,62.5,5.0,8.0,62.5,0.0,0.0,0.0,3.0,6.0,50.0,13.0,1.0,4.0,5.0,0.0,2.0,2.0,0.0,2.0,3.0,3.0,15.0,1.0,2.0
R. Postanes,EAC,9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,-4.0,0.0,2.0
H. Pagsanjan,EAC,166.58333333340002,27.0,65.0,41.53846153846154,24.0,51.0,47.05882352941177,3.0,14.0,21.428571428571427,6.0,11.0,54.54545454545455,63.0,7.0,27.0,34.0,5.0,6.0,6.0,2.0,8.0,24.0,11.0,3.0,3.0,7.0
W. Oftana,EAC,140.2166666667,19.0,57.0,33.333333333333336,9.0,23.0,39.130434782608695,10.0,34.0,29.41176470588235,8.0,17.0,47.05882352941177,56.0,12.0,28.0,40.0,5.0,5.0,13.0,10.0,23.0,22.0,14.0,15.0,3.0,7.0
D. Ednilag,EAC,9.4,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,1.0,5.0,20.0,5.0,2.0,2.0,4.0,0.0,2.0,1.0,1.0,2.0,3.0,3.0,-4.0,0.0,2.0
J. Bacud,EAC,57.333333333400006,4.0,8.0,50.0,4.0,7.0,57.142857142857146,0.0,1.0,0.0,1.0,2.0,50.0,9.0,9.0,13.0,22.0,3.0,1.0,1.0,0.0,1.0,3.0,4.0,-9.0,2.0,6.0
K. De Jesus,JRU,14.4,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,-5.0,0.0,3.0
W. De Leon,JRU,44.3500000001,1.0,7.0,14.285714285714286,1.0,7.0,14.285714285714286,0.0,0.0,0.0,6.0,8.0,75.0,8.0,2.0,5.0,7.0,1.0,3.0,1.0,0.0,1.0,6.0,6.0,-31.0,2.0,7.0
R. Bernardo,JRU,8.7166666666,1.0,1.0,100.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0
M. Raymundo,JRU,160.50000000010002,23.0,68.0,33.8235294117647,21.0,62.0,33.87096774193548,2.0,6.0,33.333333333333336,24.0,29.0,82.75862068965517,72.0,19.0,21.0,40.0,13.0,16.0,9.0,4.0,13.0,11.0,25.0,-15.0,2.0,7.0
J. Pangilinan,JRU,84.5333333334,10.0,35.0,28.571428571428573,4.0,11.0,36.36363636363637,6.0,24.0,25.0,8.0,12.0,66.66666666666667,34.0,5.0,6.0,11.0,7.0,7.0,5.0,0.0,5.0,6.0,8.0,-23.0,2.0,7.0
M. Barrera,JRU,140.6666666668,21.0,48.0,43.75,16.0,31.0,51.61290322580645,5.0,17.0,29.41176470588235,12.0,13.0,92.3076923076923,59.0,6.0,4.0,10.0,8.0,4.0,2.0,2.0,4.0,8.0,11.0,-52.0,2.0,7.0
L. Benitez,JRU,59.383333333399996,3.0,4.0,75.0,3.0,4.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,12.0,14.0,2.0,6.0,0.0,5.0,5.0,12.0,2.0,-2.0,1.0,4.0
V. Sarmiento,JRU,69.4166666667,6.0,16.0,37.5,6.0,16.0,37.5,0.0,0.0,0.0,4.0,12.0,33.333333333333336,16.0,7.0,22.0,29.0,5.0,6.0,2.0,3.0,5.0,15.0,10.0,-33.0,2.0,6.0
P. Ramos,JRU,63.966666666600005,5.0,22.0,22.727272727272727,4.0,17.0,23.529411764705884,1.0,5.0,20.0,9.0,12.0,75.0,20.0,2.0,2.0,4.0,12.0,8.0,2.0,1.0,3.0,9.0,9.0,-31.0,1.0,6.0
S. Mosqueda,JRU,47.3833333332,8.0,22.0,36.36363636363637,7.0,18.0,38.888888888888886,1.0,4.0,25.0,3.0,3.0,100.0,20.0,3.0,3.0,6.0,2.0,2.0,2.0,1.0,3.0,1.0,6.0,-15.0,2.0,6.0
J. Lozano,JRU,53.4333333333,8.0,24.0,33.333333333333336,6.0,15.0,40.0,2.0,9.0,22.22222222222222,5.0,6.0,83.33333333333333,23.0,2.0,6.0,8.0,5.0,2.0,1.0,1.0,2.0,4.0,4.0,-9.0,2.0,4.0
J. Medina,JRU,102.49999999999999,16.0,38.0,42.10526315789474,13.0,32.0,40.625,3.0,6.0,50.0,6.0,12.0,50.0,41.0,4.0,10.0,14.0,8.0,9.0,4.0,4.0,8.0,11.0,10.0,4.0,2.0,6.0
C. Ferrer,JRU,13.233333333300001,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,2.0,5.0
I. Panapanaan,JRU,166.74999999989998,8.0,22.0,36.36363636363637,8.0,21.0,38.095238095238095,0.0,1.0,0.0,15.0,26.0,57.69230769230769,31.0,18.0,17.0,35.0,20.0,11.0,7.0,12.0,19.0,19.0,19.0,-7.0,2.0,7.0
S. Argente,JRU,149.34999999990004,30.0,85.0,35.294117647058826,12.0,30.0,40.0,18.0,55.0,32.72727272727273,24.0,36.0,66.66666666666667,102.0,4.0,16.0,20.0,13.0,11.0,8.0,0.0,8.0,16.0,26.0,21.0,2.0,7.0
J. Guiab,JRU,168.6166666666,32.0,54.0,59.25925925925926,30.0,46.0,65.21739130434783,2.0,8.0,25.0,31.0,39.0,79.48717948717949,97.0,12.0,24.0,36.0,17.0,10.0,6.0,1.0,7.0,12.0,29.0,13.0,2.0,7.0
R. Samontanes,JRU,38.4499999999,1.0,10.0,10.0,0.0,1.0,0.0,1.0,9.0,11.11111111111111,0.0,0.0,0.0,3.0,1.0,3.0,4.0,4.0,5.0,1.0,0.0,1.0,3.0,3.0,-3.0,2.0,6.0
D. Garcia,JRU,13.65,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,1.0,0.0,3.0,1.0,4.0,1.0,1.0,4.0,0.0,1.0
G. Montano,LPU,157.4833333333,24.0,52.0,46.15384615384615,12.0,22.0,54.54545454545455,12.0,30.0,40.0,11.0,16.0,68.75,71.0,5.0,17.0,22.0,12.0,12.0,4.0,4.0,8.0,23.0,16.0,7.0,3.0,7.0
R. Villegas,LPU,108.9833333334,16.0,37.0,43.24324324324324,9.0,23.0,39.130434782608695,7.0,14.0,50.0,12.0,16.0,75.0,51.0,4.0,10.0,14.0,11.0,10.0,2.0,1.0,3.0,7.0,12.0,2.0,3.0,7.0
O. Gordon,LPU,51.28333333340001,2.0,14.0,14.285714285714286,1.0,9.0,11.11111111111111,1.0,5.0,20.0,3.0,6.0,50.0,8.0,2.0,7.0,9.0,3.0,5.0,4.0,0.0,4.0,9.0,7.0,-24.0,2.0,6.0
V. Cunanan,LPU,187.5833333333,19.0,53.0,35.84905660377358,15.0,26.0,57.69230769230769,4.0,27.0,14.814814814814815,14.0,19.0,73.6842105263158,56.0,10.0,24.0,34.0,37.0,7.0,15.0,1.0,16.0,17.0,23.0,-12.0,3.0,7.0
D. Paulo,LPU,12.25,2.0,4.0,50.0,2.0,3.0,66.66666666666667,0.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,-7.0,0.0,3.0
L. Pallingayan,LPU,19.416666666700003,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,1.0,2.0,50.0,5.0,0.0,3.0,3.0,4.0,3.0,1.0,0.0,1.0,1.0,1.0,-2.0,1.0,3.0
D. Culanay,LPU,6.9666666667,2.0,3.0,66.66666666666667,2.0,2.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-3.0,2.0,3.0
G. Aviles,LPU,126.6333333334,7.0,23.0,30.434782608695652,6.0,20.0,30.0,1.0,3.0,33.333333333333336,2.0,7.0,28.571428571428573,17.0,7.0,22.0,29.0,5.0,4.0,2.0,1.0,3.0,17.0,7.0,-19.0,3.0,7.0
J. Barba,LPU,194.0333333335,51.0,107.0,47.66355140186916,31.0,58.0,53.44827586206897,20.0,49.0,40.816326530612244,25.0,34.0,73.52941176470588,147.0,9.0,39.0,48.0,19.0,18.0,3.0,0.0,3.0,21.0,25.0,9.0,3.0,7.0
M. Guadana,LPU,175.6666666667,38.0,86.0,44.18604651162791,30.0,52.0,57.69230769230769,8.0,34.0,23.529411764705884,23.0,33.0,69.6969696969697,107.0,6.0,21.0,27.0,14.0,7.0,7.0,2.0,9.0,9.0,26.0,1.0,3.0,7.0
N. Moralejo,LPU,48.0333333333,7.0,13.0,53.84615384615385,5.0,9.0,55.55555555555556,2.0,4.0,50.0,5.0,6.0,83.33333333333333,21.0,2.0,7.0,9.0,5.0,2.0,2.0,0.0,2.0,5.0,5.0,8.0,2.0,6.0
S. Penafiel,LPU,106.2666666667,17.0,37.0,45.945945945945944,17.0,30.0,56.666666666666664,0.0,7.0,0.0,6.0,11.0,54.54545454545455,40.0,7.0,5.0,12.0,9.0,5.0,2.0,0.0,2.0,10.0,7.0,-49.0,3.0,7.0
R. Colian,LPU,1.5166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.0,1.0,1.0
J. Daileg,LPU,104.8499999999,13.0,25.0,52.0,8.0,14.0,57.142857142857146,5.0,11.0,45.45454545454545,7.0,9.0,77.77777777777777,38.0,3.0,19.0,22.0,5.0,3.0,2.0,3.0,5.0,6.0,8.0,29.0,3.0,7.0
J. Panelo,LPU,49.8333333333,1.0,9.0,11.11111111111111,1.0,8.0,12.5,0.0,1.0,0.0,5.0,8.0,62.5,7.0,3.0,4.0,7.0,1.0,0.0,1.0,0.0,1.0,8.0,7.0,-4.0,3.0,7.0
K. Caduyac,LPU,32.0500000001,3.0,9.0,33.333333333333336,2.0,2.0,100.0,1.0,7.0,14.285714285714286,4.0,5.0,80.0,11.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,-11.0,2.0,5.0
J. Bravo,LPU,41.416666666699996,6.0,22.0,27.272727272727273,5.0,12.0,41.666666666666664,1.0,10.0,10.0,5.0,6.0,83.33333333333333,18.0,4.0,7.0,11.0,1.0,5.0,0.0,0.0,0.0,7.0,5.0,-20.0,0.0,2.0
A. Fermin,MU,17.6999999999,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-14.0,4.0,5.0
N. Agemenyi,MU,42.866666666499995,3.0,10.0,30.0,3.0,6.0,50.0,0.0,4.0,0.0,1.0,4.0,25.0,7.0,3.0,8.0,11.0,1.0,1.0,0.0,0.0,0.0,11.0,4.0,-11.0,5.0,7.0
