,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
O. Gordon,LPU,73.31666666680002,4.0,22.0,18.181818181818183,2.0,13.0,15.384615384615385,2.0,9.0,22.22222222222222,3.0,6.0,50.0,13.0,2.0,10.0,12.0,3.0,5.0,4.0,0.0,4.0,12.0,7.0,-20.0,6.0,12.0
R. Colian,LPU,1.5166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.0,1.0,1.0
M. Guadana,LPU,296.25,48.0,133.0,36.090225563909776,37.0,72.0,51.388888888888886,11.0,61.0,18.0327868852459,35.0,48.0,72.91666666666667,142.0,12.0,35.0,47.0,28.0,18.0,16.0,4.0,20.0,15.0,34.0,-2.0,6.0,12.0
S. Penafiel,LPU,234.9666666668,32.0,74.0,43.24324324324324,31.0,57.0,54.3859649122807,1.0,17.0,5.882352941176471,24.0,34.0,70.58823529411765,89.0,7.0,12.0,19.0,17.0,8.0,4.0,1.0,5.0,21.0,21.0,-51.0,9.0,17.0
V. Cunanan,LPU,449.5666666665,31.0,97.0,31.95876288659794,24.0,46.0,52.17391304347826,7.0,51.0,13.72549019607843,28.0,40.0,70.0,97.0,15.0,54.0,69.0,86.0,26.0,34.0,3.0,37.0,39.0,46.0,7.0,9.0,16.0
L. Pallingayan,LPU,28.300000000100006,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,1.0,2.0,50.0,5.0,1.0,3.0,4.0,5.0,4.0,1.0,0.0,1.0,4.0,1.0,-14.0,5.0,10.0
D. Paulo,LPU,25.5666666667,3.0,9.0,33.333333333333336,2.0,5.0,40.0,1.0,4.0,25.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,4.0,1.0,-10.0,2.0,6.0
G. Aviles,LPU,319.03333333329994,26.0,66.0,39.39393939393939,25.0,62.0,40.32258064516129,1.0,4.0,25.0,7.0,18.0,38.888888888888886,60.0,20.0,58.0,78.0,13.0,10.0,3.0,5.0,8.0,43.0,28.0,0.0,9.0,17.0
N. Moralejo,LPU,128.1666666666,16.0,35.0,45.714285714285715,11.0,19.0,57.89473684210526,5.0,16.0,31.25,9.0,12.0,75.0,46.0,4.0,9.0,13.0,8.0,10.0,6.0,0.0,6.0,8.0,14.0,2.0,8.0,16.0
G. Montano,LPU,346.55000000010006,57.0,130.0,43.84615384615385,36.0,65.0,55.38461538461539,21.0,65.0,32.30769230769231,23.0,32.0,71.875,158.0,11.0,31.0,42.0,22.0,21.0,10.0,6.0,16.0,44.0,34.0,32.0,9.0,17.0
J. Panelo,LPU,100.14999999999999,10.0,27.0,37.03703703703704,9.0,24.0,37.5,1.0,3.0,33.333333333333336,6.0,10.0,60.0,27.0,9.0,19.0,28.0,2.0,4.0,1.0,1.0,2.0,17.0,9.0,5.0,9.0,16.0
K. Caduyac,LPU,49.0833333334,3.0,16.0,18.75,2.0,2.0,100.0,1.0,14.0,7.142857142857143,4.0,5.0,80.0,11.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,-26.0,4.0,9.0
J. Barba,LPU,443.31666666679996,102.0,227.0,44.93392070484582,74.0,132.0,56.06060606060606,28.0,95.0,29.473684210526315,59.0,80.0,73.75,291.0,22.0,82.0,104.0,51.0,45.0,19.0,0.0,19.0,37.0,71.0,-5.0,9.0,17.0
J. Bravo,LPU,123.08333333339999,17.0,54.0,31.48148148148148,12.0,24.0,50.0,5.0,30.0,16.666666666666668,17.0,22.0,77.27272727272727,56.0,11.0,30.0,41.0,6.0,8.0,0.0,2.0,2.0,18.0,15.0,-4.0,3.0,6.0
J. Daileg,LPU,285.3166666666,35.0,91.0,38.46153846153846,19.0,40.0,47.5,16.0,51.0,31.372549019607842,22.0,33.0,66.66666666666667,108.0,15.0,55.0,70.0,13.0,10.0,6.0,5.0,11.0,18.0,28.0,70.0,9.0,17.0
D. Culanay,LPU,7.4833333334,2.0,4.0,50.0,2.0,2.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-6.0,3.0,4.0
M. Igliane,MU,319.6166666666,17.0,55.0,30.90909090909091,11.0,28.0,39.285714285714285,6.0,27.0,22.22222222222222,14.0,22.0,63.63636363636363,54.0,22.0,52.0,74.0,19.0,17.0,8.0,6.0,14.0,44.0,21.0,89.0,12.0,15.0
J. Bancale,MU,191.8833333334,25.0,61.0,40.98360655737705,18.0,36.0,50.0,7.0,25.0,28.0,12.0,15.0,80.0,69.0,14.0,17.0,31.0,21.0,14.0,7.0,0.0,7.0,25.0,15.0,9.0,12.0,15.0
M. Cuenco,MU,424.9333333334,71.0,156.0,45.51282051282051,30.0,67.0,44.776119402985074,41.0,89.0,46.06741573033708,22.0,38.0,57.89473684210526,205.0,17.0,33.0,50.0,47.0,21.0,11.0,1.0,12.0,41.0,35.0,0.0,13.0,16.0
N. Agemenyi,MU,58.8166666665,5.0,17.0,29.41176470588235,4.0,9.0,44.44444444444444,1.0,8.0,12.5,1.0,4.0,25.0,12.0,7.0,13.0,20.0,1.0,3.0,1.0,0.0,1.0,15.0,5.0,-33.0,8.0,10.0
S. Abdulla,MU,37.4499999999,5.0,7.0,71.42857142857143,2.0,3.0,66.66666666666667,3.0,4.0,75.0,1.0,2.0,50.0,14.0,0.0,2.0,2.0,2.0,3.0,5.0,0.0,5.0,4.0,4.0,14.0,8.0,9.0
J. Recto,MU,205.03333333340004,22.0,57.0,38.59649122807018,18.0,41.0,43.90243902439025,4.0,16.0,25.0,11.0,21.0,52.38095238095238,59.0,13.0,41.0,54.0,24.0,26.0,15.0,6.0,21.0,28.0,18.0,-22.0,8.0,10.0
L. Mangubat,MU,437.4666666667,50.0,151.0,33.11258278145695,17.0,48.0,35.416666666666664,33.0,103.0,32.03883495145631,15.0,23.0,65.21739130434783,148.0,17.0,42.0,59.0,33.0,25.0,17.0,0.0,17.0,31.0,28.0,79.0,13.0,16.0
J. Jabonete,MU,187.3333333334,30.0,74.0,40.54054054054054,27.0,54.0,50.0,3.0,20.0,15.0,3.0,15.0,20.0,66.0,15.0,43.0,58.0,7.0,7.0,6.0,5.0,11.0,25.0,18.0,-1.0,11.0,14.0
J. Garcia,MU,38.7333333333,2.0,17.0,11.764705882352942,0.0,1.0,0.0,2.0,16.0,12.5,2.0,2.0,100.0,8.0,1.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,9.0,2.0,-26.0,6.0,7.0
E. Ryan,MU,79.0499999999,4.0,11.0,36.36363636363637,4.0,10.0,40.0,0.0,1.0,0.0,4.0,14.0,28.571428571428573,12.0,9.0,8.0,17.0,3.0,0.0,1.0,3.0,4.0,16.0,10.0,-3.0,9.0,12.0
C. Escamis,MU,520.1499999998999,84.0,242.0,34.710743801652896,51.0,101.0,50.495049504950494,33.0,141.0,23.404255319148938,59.0,80.0,73.75,260.0,14.0,43.0,57.0,66.0,36.0,31.0,5.0,36.0,32.0,68.0,97.0,13.0,16.0
A. Fermin,MU,42.1333333332,3.0,10.0,30.0,3.0,7.0,42.857142857142854,0.0,3.0,0.0,3.0,4.0,75.0,9.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,-2.0,10.0,12.0
Y. Concepcion,MU,265.2166666666,33.0,66.0,50.0,31.0,59.0,52.54237288135593,2.0,7.0,28.571428571428573,17.0,26.0,65.38461538461539,85.0,40.0,37.0,77.0,10.0,12.0,16.0,8.0,24.0,40.0,20.0,19.0,13.0,16.0
C. Hubilla,MU,409.6666666666,73.0,155.0,47.096774193548384,68.0,144.0,47.22222222222222,5.0,11.0,45.45454545454545,52.0,79.0,65.82278481012658,203.0,30.0,69.0,99.0,25.0,41.0,9.0,3.0,12.0,51.0,57.0,66.0,13.0,16.0
A. Pantaleon,MU,6.2,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,-5.0,5.0,5.0
P. Estacio,SBU,33.4833333334,3.0,11.0,27.272727272727273,1.0,4.0,25.0,2.0,7.0,28.571428571428573,0.0,0.0,0.0,8.0,0.0,4.0,4.0,8.0,3.0,0.0,0.0,0.0,5.0,1.0,-5.0,2.0,3.0
O. Tagle,SBU,177.2833333332,10.0,41.0,24.390243902439025,1.0,11.0,9.090909090909092,9.0,30.0,30.0,5.0,7.0,71.42857142857143,34.0,2.0,7.0,9.0,13.0,8.0,4.0,0.0,4.0,12.0,5.0,-18.0,7.0,12.0
K. Culdora,SBU,6.883333333300001,1.0,2.0,50.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,-7.0,3.0,3.0
RC. Calimag,SBU,137.5833333334,22.0,64.0,34.375,13.0,28.0,46.42857142857143,9.0,36.0,25.0,5.0,9.0,55.55555555555556,58.0,3.0,14.0,17.0,8.0,6.0,2.0,1.0,3.0,14.0,11.0,16.0,9.0,13.0
R. Calimag,SBU,69.5000000001,5.0,20.0,25.0,1.0,6.0,16.666666666666668,4.0,14.0,28.571428571428573,1.0,7.0,14.285714285714286,15.0,3.0,12.0,15.0,3.0,4.0,0.0,0.0,0.0,9.0,4.0,-28.0,5.0,9.0
R. Jalbuena,SBU,28.849999999999998,2.0,7.0,28.571428571428573,2.0,5.0,40.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,2.0,3.0,5.0,3.0,4.0,1.0,1.0,2.0,6.0,4.0,3.0,2.0,5.0
D. Celzo,SBU,169.8833333334,9.0,28.0,32.142857142857146,9.0,28.0,32.142857142857146,0.0,0.0,0.0,12.0,23.0,52.17391304347826,30.0,19.0,19.0,38.0,7.0,9.0,3.0,3.0,6.0,25.0,22.0,9.0,10.0,15.0
Y. Andrada,SBU,481.2499999998,76.0,181.0,41.988950276243095,39.0,75.0,52.0,37.0,106.0,34.905660377358494,15.0,25.0,60.0,204.0,23.0,73.0,96.0,25.0,24.0,8.0,8.0,16.0,23.0,21.0,54.0,10.0,16.0
Z. Estacio,SBU,215.5166666666,21.0,55.0,38.18181818181818,9.0,20.0,45.0,12.0,35.0,34.285714285714285,6.0,14.0,42.857142857142854,60.0,4.0,24.0,28.0,24.0,14.0,5.0,1.0,6.0,18.0,13.0,96.0,8.0,13.0
J. Bonzalida,SBU,45.2500000001,5.0,14.0,35.714285714285715,3.0,5.0,60.0,2.0,9.0,22.22222222222222,0.0,0.0,0.0,12.0,3.0,7.0,10.0,3.0,1.0,1.0,1.0,2.0,10.0,3.0,-5.0,7.0,9.0
I. Culdora,SBU,6.9666666667,1.0,3.0,33.333333333333336,1.0,3.0,33.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,1.0,1.0
A. Sollano,SBU,4.8833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-16.0,2.0,3.0
J. Payosing,SBU,295.98333333339997,45.0,114.0,39.473684210526315,40.0,83.0,48.19277108433735,5.0,31.0,16.129032258064516,24.0,42.0,57.142857142857146,119.0,24.0,62.0,86.0,28.0,18.0,11.0,4.0,15.0,26.0,31.0,32.0,10.0,16.0
B. Lina,SBU,170.6333333334,26.0,48.0,54.166666666666664,26.0,48.0,54.166666666666664,0.0,0.0,0.0,28.0,41.0,68.29268292682927,80.0,11.0,26.0,37.0,8.0,9.0,3.0,0.0,3.0,18.0,31.0,35.0,5.0,8.0
N. Gonzales,SBU,192.83333333340002,14.0,52.0,26.923076923076923,5.0,26.0,19.23076923076923,9.0,26.0,34.61538461538461,1.0,2.0,50.0,38.0,6.0,21.0,27.0,22.0,13.0,4.0,0.0,4.0,20.0,9.0,-28.0,7.0,12.0
A. Royo,SBU,56.516666666599995,7.0,12.0,58.333333333333336,5.0,6.0,83.33333333333333,2.0,6.0,33.333333333333336,0.0,0.0,0.0,16.0,1.0,6.0,7.0,10.0,0.0,3.0,0.0,3.0,4.0,4.0,46.0,2.0,3.0
J. Puno,SBU,414.6333333333,62.0,141.0,43.97163120567376,43.0,97.0,44.329896907216494,19.0,44.0,43.18181818181818,52.0,73.0,71.23287671232876,195.0,30.0,79.0,109.0,19.0,24.0,12.0,3.0,15.0,22.0,59.0,96.0,10.0,16.0
B. Sajonia,SBU,288.0166666667,43.0,122.0,35.24590163934426,27.0,68.0,39.705882352941174,16.0,54.0,29.62962962962963,42.0,57.0,73.6842105263158,144.0,10.0,43.0,53.0,28.0,27.0,14.0,5.0,19.0,26.0,48.0,65.0,8.0,14.0
J. Tagala,SBU,19.916666666700003,2.0,3.0,66.66666666666667,1.0,1.0,100.0,1.0,2.0,50.0,0.0,0.0,0.0,5.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-6.0,4.0,5.0
M. Songcuya,SBU,234.58333333340002,19.0,42.0,45.23809523809524,19.0,39.0,48.717948717948715,0.0,3.0,0.0,10.0,20.0,50.0,48.0,26.0,43.0,69.0,10.0,14.0,6.0,9.0,15.0,33.0,25.0,54.0,10.0,16.0
Z. Jalbuena,SBU,8.8666666666,1.0,2.0,50.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0
E. Tagle,SBU,70.78333333329999,13.0,29.0,44.827586206896555,3.0,8.0,37.5,10.0,21.0,47.61904761904762,1.0,2.0,50.0,37.0,0.0,5.0,5.0,3.0,2.0,3.0,0.0,3.0,2.0,4.0,26.0,2.0,3.0
J. Royo,SBU,118.40000000010001,7.0,25.0,28.0,5.0,14.0,35.714285714285715,2.0,11.0,18.181818181818183,2.0,7.0,28.571428571428573,18.0,4.0,8.0,12.0,11.0,10.0,4.0,1.0,5.0,9.0,10.0,-2.0,7.0,12.0
C. Cruz,SSCR,51.6166666666,6.0,14.0,42.857142857142854,4.0,8.0,50.0,2.0,6.0,33.333333333333336,2.0,4.0,50.0,16.0,3.0,3.0,6.0,1.0,1.0,2.0,0.0,2.0,11.0,3.0,-6.0,3.0,9.0
L. Velasco,SSCR,279.7499999999,27.0,52.0,51.92307692307692,27.0,51.0,52.94117647058823,0.0,1.0,0.0,18.0,25.0,72.0,72.0,28.0,34.0,62.0,6.0,7.0,8.0,11.0,19.0,38.0,26.0,-7.0,5.0,15.0
L. Gabat,SSCR,173.7499999999,27.0,74.0,36.486486486486484,17.0,43.0,39.53488372093023,10.0,31.0,32.25806451612903,16.0,19.0,84.21052631578948,80.0,6.0,13.0,19.0,12.0,12.0,11.0,0.0,11.0,41.0,12.0,-15.0,3.0,12.0
N. Aguilar,SSCR,85.8000000001,18.0,32.0,56.25,9.0,14.0,64.28571428571429,9.0,18.0,50.0,2.0,4.0,50.0,47.0,3.0,10.0,13.0,5.0,9.0,4.0,0.0,4.0,6.0,5.0,40.0,2.0,4.0
R. Maliwat,SSCR,62.7333333333,5.0,16.0,31.25,2.0,8.0,25.0,3.0,8.0,37.5,0.0,0.0,0.0,13.0,2.0,4.0,6.0,4.0,3.0,2.0,0.0,2.0,9.0,3.0,-22.0,2.0,8.0
K. Ramilo,SSCR,28.999999999999996,4.0,9.0,44.44444444444444,0.0,2.0,0.0,4.0,7.0,57.142857142857146,0.0,0.0,0.0,12.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,-5.0,2.0,7.0
F. Chuidian,SSCR,3.4833333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0
A. Aguilar,SSCR,172.16666666669997,30.0,86.0,34.883720930232556,13.0,37.0,35.13513513513514,17.0,49.0,34.69387755102041,14.0,19.0,73.6842105263158,91.0,7.0,25.0,32.0,9.0,8.0,8.0,0.0,8.0,21.0,16.0,7.0,3.0,12.0
K. Barroga,SSCR,22.5333333333,1.0,4.0,25.0,0.0,2.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,3.0,1.0,3.0,4.0,2.0,2.0,2.0,0.0,2.0,8.0,0.0,4.0,2.0,3.0
T. Felebrico,SSCR,486.0666666666,83.0,173.0,47.97687861271676,71.0,132.0,53.78787878787879,12.0,41.0,29.26829268292683,48.0,69.0,69.56521739130434,226.0,36.0,101.0,137.0,37.0,28.0,17.0,0.0,17.0,45.0,60.0,-47.0,5.0,16.0
V. Suico,SSCR,26.650000000000002,2.0,7.0,28.571428571428573,2.0,5.0,40.0,0.0,2.0,0.0,2.0,3.0,66.66666666666667,6.0,0.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,8.0,2.0,-4.0,2.0,4.0
J. Lintol,SSCR,67.1666666665,7.0,17.0,41.1764705882353,7.0,15.0,46.666666666666664,0.0,2.0,0.0,1.0,2.0,50.0,15.0,6.0,5.0,11.0,0.0,3.0,0.0,2.0,2.0,4.0,2.0,-32.0,4.0,13.0
R. Gabat,SSCR,338.4999999999,55.0,155.0,35.483870967741936,36.0,73.0,49.31506849315068,19.0,82.0,23.170731707317074,18.0,24.0,75.0,147.0,25.0,36.0,61.0,11.0,11.0,9.0,2.0,11.0,33.0,26.0,-24.0,5.0,16.0
H. Ricio,SSCR,221.3333333334,22.0,61.0,36.0655737704918,17.0,37.0,45.945945945945944,5.0,24.0,20.833333333333332,6.0,11.0,54.54545454545455,55.0,14.0,27.0,41.0,7.0,12.0,10.0,2.0,12.0,36.0,14.0,-63.0,5.0,16.0
P. Are,SSCR,63.3166666667,19.0,41.0,46.34146341463415,14.0,23.0,60.869565217391305,5.0,18.0,27.77777777777778,8.0,11.0,72.72727272727273,51.0,1.0,2.0,3.0,11.0,4.0,7.0,0.0,7.0,8.0,10.0,-31.0,1.0,3.0
P. Gabat,SSCR,74.7166666667,9.0,25.0,36.0,7.0,15.0,46.666666666666664,2.0,10.0,20.0,0.0,0.0,0.0,20.0,3.0,14.0,17.0,10.0,11.0,7.0,0.0,7.0,14.0,6.0,10.0,2.0,4.0
J. Pascual,SSCR,67.4166666666,2.0,7.0,28.571428571428573,1.0,1.0,100.0,1.0,6.0,16.666666666666668,2.0,2.0,100.0,7.0,2.0,3.0,5.0,6.0,3.0,0.0,0.0,0.0,10.0,2.0,-28.0,2.0,4.0
R. Are,SSCR,355.5666666666,66.0,175.0,37.714285714285715,53.0,118.0,44.91525423728814,13.0,57.0,22.80701754385965,73.0,98.0,74.48979591836735,218.0,30.0,33.0,63.0,54.0,31.0,31.0,1.0,32.0,40.0,76.0,-42.0,3.0,12.0
M. Pascual,SSCR,122.74999999999999,6.0,22.0,27.272727272727273,2.0,5.0,40.0,4.0,17.0,23.529411764705884,0.0,0.0,0.0,16.0,0.0,7.0,7.0,9.0,1.0,1.0,1.0,2.0,6.0,1.0,-38.0,3.0,12.0
I. Suico,SSCR,93.3666666668,5.0,22.0,22.727272727272727,2.0,8.0,25.0,3.0,14.0,21.428571428571427,3.0,6.0,50.0,16.0,4.0,7.0,11.0,2.0,4.0,4.0,0.0,4.0,20.0,5.0,-28.0,3.0,10.0
J. Barroga,SSCR,51.91666666660001,3.0,7.0,42.857142857142854,3.0,4.0,75.0,0.0,3.0,0.0,2.0,3.0,66.66666666666667,8.0,7.0,6.0,13.0,2.0,3.0,2.0,1.0,3.0,5.0,2.0,-38.0,2.0,10.0
R. Escobido,SSCR,376.20000000010003,78.0,235.0,33.191489361702125,59.0,137.0,43.065693430656935,19.0,98.0,19.387755102040817,26.0,31.0,83.87096774193549,201.0,21.0,38.0,59.0,47.0,30.0,24.0,3.0,27.0,41.0,28.0,-16.0,5.0,16.0
J. Maliwat,SSCR,47.6333333334,4.0,12.0,33.333333333333336,1.0,2.0,50.0,3.0,10.0,30.0,0.0,0.0,0.0,11.0,1.0,5.0,6.0,12.0,1.0,2.0,0.0,2.0,7.0,2.0,37.0,2.0,4.0
M. Gojo Cruz,UPHSD,526.4999999997999,78.0,196.0,39.795918367346935,48.0,106.0,45.283018867924525,30.0,90.0,33.333333333333336,44.0,64.0,68.75,230.0,17.0,80.0,97.0,50.0,37.0,23.0,14.0,37.0,24.0,55.0,47.0,7.0,18.0
J. Nunez,UPHSD,406.65000000019995,23.0,67.0,34.32835820895522,23.0,64.0,35.9375,0.0,3.0,0.0,22.0,40.0,55.0,68.0,31.0,50.0,81.0,19.0,18.0,9.0,12.0,21.0,45.0,42.0,-22.0,7.0,18.0
N. Sevilla,UPHSD,32.45,3.0,11.0,27.272727272727273,3.0,10.0,30.0,0.0,1.0,0.0,1.0,2.0,50.0,7.0,1.0,4.0,5.0,0.0,5.0,1.0,0.0,1.0,2.0,3.0,-14.0,3.0,7.0
J. Thompson,UPHSD,8.2499999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.0,1.0,4.0
C. Abis,UPHSD,300.43333333329997,43.0,112.0,38.392857142857146,37.0,91.0,40.65934065934066,6.0,21.0,28.571428571428573,12.0,23.0,52.17391304347826,104.0,22.0,32.0,54.0,23.0,23.0,9.0,6.0,15.0,16.0,22.0,-19.0,5.0,12.0
R. Movida,UPHSD,16.450000000000003,1.0,3.0,33.333333333333336,1.0,1.0,100.0,0.0,2.0,0.0,1.0,2.0,50.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0
H. Montemayor,UPHSD,184.95,17.0,42.0,40.476190476190474,8.0,15.0,53.333333333333336,9.0,27.0,33.333333333333336,16.0,20.0,80.0,59.0,5.0,18.0,23.0,10.0,14.0,5.0,1.0,6.0,23.0,16.0,-26.0,7.0,18.0
A. Gelsano,UPHSD,176.2333333332,17.0,45.0,37.77777777777778,16.0,30.0,53.333333333333336,1.0,15.0,6.666666666666667,10.0,17.0,58.8235294117647,45.0,14.0,25.0,39.0,21.0,13.0,5.0,3.0,8.0,23.0,17.0,21.0,5.0,12.0
J. Abis,UPHSD,179.7166666666,26.0,55.0,47.27272727272727,25.0,49.0,51.02040816326531,1.0,6.0,16.666666666666668,6.0,12.0,50.0,59.0,17.0,21.0,38.0,30.0,11.0,6.0,5.0,11.0,13.0,14.0,5.0,2.0,6.0
A. Manuel,UPHSD,141.9500000001,9.0,28.0,32.142857142857146,6.0,11.0,54.54545454545455,3.0,17.0,17.647058823529413,3.0,4.0,75.0,24.0,3.0,20.0,23.0,20.0,15.0,3.0,0.0,3.0,10.0,7.0,-36.0,2.0,6.0
C. Pagaran,UPHSD,462.5666666668,80.0,213.0,37.55868544600939,59.0,119.0,49.57983193277311,21.0,94.0,22.340425531914892,29.0,46.0,63.04347826086956,210.0,14.0,62.0,76.0,30.0,30.0,15.0,11.0,26.0,23.0,38.0,-45.0,7.0,18.0
J. Manuel,UPHSD,155.0166666666,12.0,46.0,26.08695652173913,10.0,30.0,33.333333333333336,2.0,16.0,12.5,10.0,17.0,58.8235294117647,36.0,6.0,20.0,26.0,14.0,16.0,6.0,2.0,8.0,17.0,12.0,-44.0,5.0,12.0
K. Thompson,UPHSD,0.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
A. Javier,UPHSD,6.9333333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0
J. Boral,UPHSD,420.08333333340005,51.0,160.0,31.875,38.0,102.0,37.254901960784316,13.0,58.0,22.413793103448278,41.0,67.0,61.19402985074627,156.0,29.0,63.0,92.0,26.0,27.0,12.0,6.0,18.0,30.0,54.0,-82.0,7.0,18.0
R. Danag,UPHSD,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,1.0,2.0
B. Manuel,UPHSD,3.6166666667,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
S. Orgo,UPHSD,340.8833333333,35.0,99.0,35.35353535353536,19.0,44.0,43.18181818181818,16.0,55.0,29.09090909090909,17.0,23.0,73.91304347826087,103.0,11.0,47.0,58.0,42.0,31.0,18.0,0.0,18.0,23.0,29.0,21.0,5.0,12.0
G. Gelsano,UPHSD,61.4833333333,8.0,14.0,57.142857142857146,8.0,13.0,61.53846153846154,0.0,1.0,0.0,6.0,6.0,100.0,22.0,6.0,11.0,17.0,4.0,2.0,2.0,2.0,4.0,12.0,4.0,-1.0,2.0,6.0
R. Cauguiran,UPHSD,33.9666666666,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,4.0,8.0,50.0,6.0,5.0,9.0,14.0,1.0,4.0,3.0,1.0,4.0,9.0,6.0,-16.0,3.0,7.0
E. Pizarro,UPHSD,234.0166666667,31.0,61.0,50.81967213114754,31.0,61.0,50.81967213114754,0.0,0.0,0.0,16.0,30.0,53.333333333333336,78.0,26.0,36.0,62.0,21.0,25.0,19.0,6.0,25.0,46.0,30.0,10.0,7.0,17.0
League,League,292.443168182682,41.42552888118102,103.84547938677079,39.891509120866324,30.218752990857826,63.37139754325058,47.685161070076944,11.206775890323199,40.47408184352021,27.68877113420517,22.902751002486603,34.47851270662598,66.42615706009042,116.96058465517186,16.269954509675305,39.07153739328189,55.3414919029572,24.925342837666427,19.128555091342157,11.181185385280997,4.470065549819634,15.65125093510063,26.706327627999347,30.59359893120255,8.571986143906562,7.177210597351099,14.247006213169799
