,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
T. Ongotan,AU,318.2833333332,57.0,154.0,37.01298701298701,52.0,113.0,46.017699115044245,5.0,41.0,12.195121951219512,34.0,47.0,72.34042553191489,153.0,32.0,39.0,71.0,28.0,21.0,23.0,6.0,29.0,30.0,42.0,2.0,5.0,13.0
E. Geronimo,AU,241.7666666667,35.0,59.0,59.32203389830509,31.0,50.0,62.0,4.0,9.0,44.44444444444444,8.0,17.0,47.05882352941177,82.0,10.0,13.0,23.0,19.0,20.0,4.0,3.0,7.0,13.0,14.0,-6.0,5.0,13.0
S. Valencia,AU,317.7333333334,49.0,129.0,37.98449612403101,42.0,97.0,43.29896907216495,7.0,32.0,21.875,26.0,51.0,50.98039215686274,131.0,13.0,37.0,50.0,28.0,20.0,16.0,3.0,19.0,26.0,40.0,-26.0,5.0,13.0
J. Morales,CSB,144.08333333340002,12.0,42.0,28.571428571428573,4.0,10.0,40.0,8.0,32.0,25.0,4.0,8.0,50.0,36.0,7.0,22.0,29.0,8.0,6.0,3.0,1.0,4.0,13.0,5.0,23.0,10.0,12.0
J. Eusebio,CSB,160.36666666679997,22.0,61.0,36.0655737704918,13.0,24.0,54.166666666666664,9.0,37.0,24.324324324324323,6.0,19.0,31.57894736842105,59.0,12.0,41.0,53.0,11.0,7.0,4.0,5.0,9.0,15.0,14.0,75.0,11.0,13.0
J. Sanchez,CSB,304.3166666666,43.0,85.0,50.588235294117645,41.0,68.0,60.294117647058826,2.0,17.0,11.764705882352942,37.0,54.0,68.51851851851852,125.0,32.0,45.0,77.0,29.0,34.0,14.0,8.0,22.0,30.0,42.0,85.0,11.0,13.0
W. Ynot,CSB,215.9333333334,38.0,94.0,40.42553191489362,22.0,42.0,52.38095238095238,16.0,52.0,30.76923076923077,13.0,17.0,76.47058823529412,105.0,15.0,36.0,51.0,38.0,23.0,12.0,0.0,12.0,15.0,11.0,94.0,8.0,9.0
R. Ondoa,CSB,100.06666666670002,19.0,33.0,57.57575757575758,18.0,30.0,60.0,1.0,3.0,33.333333333333336,2.0,5.0,40.0,41.0,11.0,13.0,24.0,1.0,9.0,3.0,3.0,6.0,10.0,4.0,57.0,10.0,11.0
J. Cajucom,CSB,144.4333333333,10.0,35.0,28.571428571428573,6.0,20.0,30.0,4.0,15.0,26.666666666666668,6.0,10.0,60.0,30.0,2.0,11.0,13.0,10.0,9.0,7.0,2.0,9.0,12.0,13.0,11.0,10.0,12.0
J. Arciaga,CSB,7.0166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-3.0,2.0,2.0
M. Oli,CSB,102.6833333333,13.0,37.0,35.13513513513514,5.0,10.0,50.0,8.0,27.0,29.62962962962963,6.0,8.0,75.0,40.0,9.0,6.0,15.0,4.0,2.0,2.0,0.0,2.0,20.0,7.0,28.0,9.0,11.0
J. Ancheta,CSB,208.31666666680005,37.0,79.0,46.835443037974684,30.0,51.0,58.8235294117647,7.0,28.0,25.0,15.0,23.0,65.21739130434783,96.0,3.0,26.0,29.0,31.0,24.0,7.0,0.0,7.0,20.0,32.0,47.0,10.0,12.0
I. Torres,CSB,227.28333333319995,35.0,90.0,38.888888888888886,19.0,39.0,48.717948717948715,16.0,51.0,31.372549019607842,12.0,17.0,70.58823529411765,98.0,6.0,24.0,30.0,29.0,20.0,14.0,3.0,17.0,21.0,18.0,123.0,11.0,13.0
I. Galas,CSB,10.35,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,3.0,4.0,75.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,-19.0,3.0,3.0
G. Cometa,CSB,229.6666666665,51.0,108.0,47.22222222222222,38.0,67.0,56.71641791044776,13.0,41.0,31.70731707317073,10.0,17.0,58.8235294117647,125.0,12.0,14.0,26.0,28.0,24.0,12.0,0.0,12.0,19.0,12.0,62.0,11.0,13.0
G. Carillo,CSB,14.6,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.0,3.0,3.0
E. Serrano,CSB,29.366666666700002,5.0,7.0,71.42857142857143,5.0,7.0,71.42857142857143,0.0,0.0,0.0,4.0,4.0,100.0,14.0,4.0,5.0,9.0,1.0,0.0,1.0,3.0,4.0,5.0,3.0,6.0,7.0,7.0
M. Sangco,CSB,237.29999999980004,24.0,62.0,38.70967741935484,19.0,44.0,43.18181818181818,5.0,18.0,27.77777777777778,10.0,18.0,55.55555555555556,63.0,15.0,41.0,56.0,13.0,9.0,10.0,4.0,14.0,16.0,11.0,49.0,11.0,13.0
Z. Jarque,CSB,46.00000000000001,8.0,13.0,61.53846153846154,3.0,3.0,100.0,5.0,10.0,50.0,2.0,2.0,100.0,23.0,4.0,7.0,11.0,0.0,8.0,0.0,2.0,2.0,13.0,1.0,-7.0,7.0,7.0
A. Liwag,CSB,404.29999999989997,73.0,131.0,55.725190839694655,73.0,130.0,56.15384615384615,0.0,1.0,0.0,38.0,81.0,46.91358024691358,184.0,42.0,104.0,146.0,30.0,27.0,6.0,14.0,20.0,32.0,76.0,150.0,11.0,13.0
A. Turco,CSB,62.58333333350001,7.0,12.0,58.333333333333336,7.0,12.0,58.333333333333336,0.0,0.0,0.0,2.0,5.0,40.0,16.0,4.0,10.0,14.0,2.0,2.0,0.0,6.0,6.0,9.0,6.0,-8.0,9.0,11.0
J. Nunag,CSJL,190.61666666670004,17.0,40.0,42.5,15.0,34.0,44.11764705882353,2.0,6.0,33.333333333333336,6.0,12.0,50.0,42.0,10.0,49.0,59.0,7.0,12.0,3.0,5.0,8.0,25.0,9.0,56.0,7.0,14.0
J. Estrada,CSJL,435.00000000000006,86.0,180.0,47.77777777777778,83.0,163.0,50.920245398773005,3.0,17.0,17.647058823529413,53.0,63.0,84.12698412698413,228.0,20.0,76.0,96.0,69.0,64.0,11.0,11.0,22.0,42.0,54.0,8.0,7.0,13.0
J. Jumao-as,CSJL,112.3166666667,15.0,42.0,35.714285714285715,12.0,27.0,44.44444444444444,3.0,15.0,20.0,8.0,12.0,66.66666666666667,41.0,3.0,15.0,18.0,5.0,8.0,4.0,1.0,5.0,13.0,9.0,-4.0,7.0,12.0
J. Baliling,CSJL,24.8333333333,1.0,9.0,11.11111111111111,0.0,0.0,0.0,1.0,9.0,11.11111111111111,0.0,0.0,0.0,3.0,2.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,-13.0,6.0,11.0
J. Miller-Aquinginoc,CSJL,205.7333333333,29.0,60.0,48.333333333333336,21.0,38.0,55.26315789473684,8.0,22.0,36.36363636363637,35.0,43.0,81.3953488372093,101.0,9.0,27.0,36.0,24.0,24.0,14.0,0.0,14.0,15.0,42.0,6.0,7.0,13.0
J. Pradella,CSJL,30.3499999999,2.0,6.0,33.333333333333336,2.0,4.0,50.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,8.0,4.0,7.0
E. Galoy,CSJL,17.2333333333,1.0,5.0,20.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,3.0,4.0,75.0,5.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,5.0,-20.0,2.0,3.0
K. Monje,CSJL,162.1333333333,26.0,58.0,44.827586206896555,17.0,34.0,50.0,9.0,24.0,37.5,16.0,21.0,76.19047619047619,77.0,3.0,17.0,20.0,7.0,12.0,2.0,2.0,4.0,19.0,16.0,-37.0,4.0,10.0
C. Delfino,CSJL,83.9666666666,4.0,21.0,19.047619047619047,4.0,14.0,28.571428571428573,0.0,7.0,0.0,2.0,4.0,50.0,10.0,5.0,4.0,9.0,9.0,4.0,5.0,2.0,7.0,16.0,8.0,-9.0,5.0,10.0
K. Santos,CSJL,339.83333333330006,43.0,97.0,44.329896907216494,41.0,88.0,46.59090909090909,2.0,9.0,22.22222222222222,26.0,33.0,78.78787878787878,114.0,25.0,67.0,92.0,16.0,29.0,8.0,32.0,40.0,19.0,33.0,3.0,7.0,14.0
C. Dimaano,CSJL,155.8666666667,9.0,21.0,42.857142857142854,8.0,15.0,53.333333333333336,1.0,6.0,16.666666666666668,9.0,15.0,60.0,28.0,9.0,22.0,31.0,7.0,7.0,1.0,1.0,2.0,28.0,11.0,-22.0,6.0,11.0
M. Sarza,CSJL,6.4333333334,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,-8.0,1.0,2.0
N. Montecillo,CSJL,344.03333333330005,31.0,102.0,30.392156862745097,12.0,31.0,38.70967741935484,19.0,71.0,26.760563380281692,11.0,15.0,73.33333333333333,92.0,11.0,40.0,51.0,42.0,26.0,17.0,0.0,17.0,35.0,22.0,14.0,7.0,14.0
P. Javillonar,CSJL,220.3333333334,33.0,73.0,45.205479452054796,22.0,39.0,56.41025641025641,11.0,34.0,32.35294117647059,23.0,33.0,69.6969696969697,100.0,13.0,26.0,39.0,5.0,15.0,2.0,2.0,4.0,20.0,31.0,-52.0,6.0,10.0
V. Cuajao,CSJL,460.5000000001001,60.0,155.0,38.70967741935484,21.0,29.0,72.41379310344827,39.0,126.0,30.952380952380953,16.0,22.0,72.72727272727273,175.0,4.0,24.0,28.0,20.0,10.0,13.0,3.0,16.0,24.0,21.0,-26.0,7.0,14.0
R. Go,CSJL,102.58333333329999,13.0,31.0,41.935483870967744,13.0,25.0,52.0,0.0,6.0,0.0,15.0,21.0,71.42857142857143,41.0,9.0,16.0,25.0,4.0,3.0,1.0,2.0,3.0,12.0,16.0,-8.0,4.0,10.0
K. Tagotongan,CSJL,31.9499999999,2.0,7.0,28.571428571428573,1.0,2.0,50.0,1.0,5.0,20.0,0.0,0.0,0.0,5.0,0.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,8.0,2.0,-26.0,3.0,6.0
M. Jacob,EAC,98.8333333333,11.0,19.0,57.89473684210526,11.0,19.0,57.89473684210526,0.0,0.0,0.0,7.0,14.0,50.0,29.0,5.0,16.0,21.0,2.0,3.0,4.0,0.0,4.0,6.0,12.0,47.0,4.0,7.0
J. Devara,EAC,18.583333333199995,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,0.0,5.0,6.0,2.0,-10.0,2.0,6.0
W. Oftana,EAC,271.99999999999994,39.0,104.0,37.5,18.0,43.0,41.86046511627907,21.0,61.0,34.42622950819672,12.0,23.0,52.17391304347826,111.0,19.0,62.0,81.0,14.0,10.0,24.0,13.0,37.0,37.0,23.0,59.0,6.0,13.0
J. Luciano,EAC,185.4000000002,17.0,41.0,41.46341463414634,11.0,27.0,40.74074074074074,6.0,14.0,42.857142857142854,5.0,10.0,50.0,45.0,8.0,27.0,35.0,7.0,8.0,1.0,0.0,1.0,17.0,12.0,-77.0,6.0,13.0
A. Lucero,EAC,153.54999999999995,17.0,77.0,22.07792207792208,17.0,65.0,26.153846153846153,0.0,12.0,0.0,20.0,29.0,68.96551724137932,54.0,2.0,16.0,18.0,43.0,28.0,8.0,1.0,9.0,35.0,27.0,-39.0,6.0,12.0
R. Postanes,EAC,12.150000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,-10.0,0.0,4.0
B. Angeles,EAC,52.166666666699996,4.0,6.0,66.66666666666667,3.0,3.0,100.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,9.0,2.0,10.0,12.0,6.0,5.0,0.0,0.0,0.0,9.0,2.0,-30.0,6.0,11.0
K. Doromal,EAC,184.7166666666,17.0,81.0,20.987654320987655,10.0,47.0,21.27659574468085,7.0,34.0,20.58823529411765,7.0,17.0,41.1764705882353,48.0,3.0,20.0,23.0,23.0,17.0,4.0,1.0,5.0,15.0,13.0,-15.0,5.0,11.0
N. Quinal,EAC,192.2499999998,35.0,99.0,35.35353535353536,15.0,35.0,42.857142857142854,20.0,64.0,31.25,10.0,14.0,71.42857142857143,100.0,12.0,16.0,28.0,11.0,11.0,7.0,0.0,7.0,22.0,11.0,32.0,6.0,13.0
J. Manacho,EAC,39.550000000100006,4.0,11.0,36.36363636363637,4.0,11.0,36.36363636363637,0.0,0.0,0.0,3.0,7.0,42.857142857142854,11.0,1.0,11.0,12.0,2.0,2.0,0.0,1.0,1.0,3.0,6.0,-11.0,5.0,9.0
K. Ochavo,EAC,195.45,14.0,56.0,25.0,7.0,30.0,23.333333333333332,7.0,26.0,26.923076923076923,24.0,33.0,72.72727272727273,59.0,19.0,19.0,38.0,52.0,18.0,13.0,0.0,13.0,18.0,35.0,55.0,6.0,13.0
K. Gurtiza,EAC,366.2833333333,65.0,211.0,30.805687203791468,32.0,110.0,29.09090909090909,33.0,101.0,32.67326732673267,46.0,67.0,68.65671641791045,209.0,22.0,30.0,52.0,39.0,19.0,14.0,6.0,20.0,20.0,48.0,4.0,6.0,13.0
J. Bacud,EAC,107.7166666667,10.0,21.0,47.61904761904762,9.0,19.0,47.36842105263158,1.0,2.0,50.0,2.0,7.0,28.571428571428573,23.0,15.0,18.0,33.0,4.0,3.0,3.0,1.0,4.0,9.0,8.0,-2.0,5.0,11.0
G. Loristo,EAC,201.6833333333,21.0,34.0,61.76470588235294,18.0,27.0,66.66666666666667,3.0,7.0,42.857142857142854,11.0,23.0,47.82608695652174,56.0,6.0,29.0,35.0,4.0,13.0,2.0,15.0,17.0,26.0,21.0,-19.0,6.0,13.0
H. Pagsanjan,EAC,314.8833333335,53.0,112.0,47.32142857142857,46.0,84.0,54.76190476190476,7.0,28.0,25.0,31.0,51.0,60.78431372549019,144.0,15.0,56.0,71.0,18.0,14.0,12.0,5.0,17.0,39.0,39.0,28.0,6.0,13.0
D. Ednilag,EAC,14.850000000000001,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,1.0,5.0,20.0,5.0,3.0,2.0,5.0,0.0,2.0,1.0,1.0,2.0,6.0,4.0,3.0,0.0,3.0
J. Bagay,EAC,121.16666666660001,28.0,49.0,57.142857142857146,24.0,39.0,61.53846153846154,4.0,10.0,40.0,12.0,22.0,54.54545454545455,72.0,15.0,9.0,24.0,4.0,3.0,1.0,0.0,1.0,11.0,15.0,-4.0,6.0,13.0
E. Umpad,EAC,92.19999999980001,6.0,12.0,50.0,6.0,12.0,50.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,10.0,10.0,20.0,2.0,12.0,0.0,4.0,4.0,14.0,9.0,-33.0,4.0,11.0
K. De Jesus,JRU,54.6833333334,4.0,13.0,30.76923076923077,4.0,13.0,30.76923076923077,0.0,0.0,0.0,1.0,6.0,16.666666666666668,9.0,2.0,8.0,10.0,3.0,2.0,0.0,1.0,1.0,8.0,8.0,10.0,2.0,8.0
J. Medina,JRU,108.64999999999999,18.0,42.0,42.857142857142854,15.0,36.0,41.666666666666664,3.0,6.0,50.0,7.0,14.0,50.0,46.0,5.0,12.0,17.0,9.0,9.0,5.0,4.0,9.0,11.0,11.0,8.0,2.0,7.0
I. Panapanaan,JRU,276.1333333333,10.0,36.0,27.77777777777778,10.0,32.0,31.25,0.0,4.0,0.0,17.0,32.0,53.125,37.0,24.0,34.0,58.0,25.0,14.0,13.0,17.0,30.0,34.0,23.0,-23.0,4.0,13.0
D. Garcia,JRU,33.5999999999,6.0,14.0,42.857142857142854,6.0,11.0,54.54545454545455,0.0,3.0,0.0,1.0,2.0,50.0,13.0,1.0,4.0,5.0,1.0,4.0,4.0,1.0,5.0,6.0,2.0,3.0,1.0,5.0
P. Ramos,JRU,95.2333333333,8.0,28.0,28.571428571428573,7.0,22.0,31.818181818181817,1.0,6.0,16.666666666666668,10.0,14.0,71.42857142857143,27.0,2.0,6.0,8.0,18.0,12.0,2.0,1.0,3.0,12.0,12.0,-54.0,2.0,8.0
J. Lozano,JRU,110.3833333332,16.0,49.0,32.6530612244898,13.0,28.0,46.42857142857143,3.0,21.0,14.285714285714286,5.0,8.0,62.5,40.0,4.0,15.0,19.0,12.0,6.0,1.0,1.0,2.0,9.0,9.0,-23.0,3.0,8.0
R. Bernardo,JRU,114.19999999999999,13.0,36.0,36.111111111111114,9.0,19.0,47.36842105263158,4.0,17.0,23.529411764705884,10.0,14.0,71.42857142857143,40.0,2.0,12.0,14.0,8.0,11.0,6.0,0.0,6.0,16.0,11.0,47.0,3.0,8.0
M. De Leon,JRU,122.16666666670001,6.0,27.0,22.22222222222222,6.0,27.0,22.22222222222222,0.0,0.0,0.0,15.0,24.0,62.5,27.0,12.0,13.0,25.0,6.0,7.0,5.0,0.0,5.0,12.0,17.0,-28.0,4.0,13.0
R. Samontes,JRU,53.38333333319999,1.0,12.0,8.333333333333334,0.0,1.0,0.0,1.0,11.0,9.090909090909092,0.0,0.0,0.0,3.0,1.0,3.0,4.0,8.0,5.0,4.0,0.0,4.0,3.0,3.0,1.0,3.0,9.0
J. Guiab,JRU,342.6499999998,73.0,128.0,57.03125,68.0,108.0,62.96296296296296,5.0,20.0,25.0,58.0,75.0,77.33333333333333,209.0,32.0,48.0,80.0,33.0,18.0,11.0,1.0,12.0,26.0,62.0,9.0,4.0,13.0
M. Barrera,JRU,171.90000000010002,34.0,68.0,50.0,28.0,48.0,58.333333333333336,6.0,20.0,30.0,13.0,15.0,86.66666666666667,87.0,7.0,6.0,13.0,10.0,8.0,3.0,3.0,6.0,13.0,15.0,-50.0,4.0,11.0
S. Argente,JRU,286.8333333332,49.0,154.0,31.818181818181817,21.0,58.0,36.206896551724135,28.0,96.0,29.166666666666668,52.0,65.0,80.0,178.0,6.0,26.0,32.0,29.0,14.0,9.0,0.0,9.0,21.0,46.0,-3.0,4.0,13.0
S. Mosqueda,JRU,76.9499999999,11.0,30.0,36.666666666666664,9.0,22.0,40.90909090909091,2.0,8.0,25.0,4.0,7.0,57.142857142857146,28.0,3.0,5.0,8.0,4.0,3.0,3.0,1.0,4.0,3.0,8.0,-24.0,4.0,10.0
L. Benitez,JRU,98.10000000009998,9.0,19.0,47.36842105263158,9.0,19.0,47.36842105263158,0.0,0.0,0.0,0.0,4.0,0.0,18.0,11.0,19.0,30.0,3.0,11.0,3.0,8.0,11.0,29.0,10.0,-27.0,3.0,9.0
C. Ferrer,JRU,43.0166666666,4.0,11.0,36.36363636363637,3.0,9.0,33.333333333333336,1.0,2.0,50.0,1.0,2.0,50.0,10.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,-13.0,3.0,10.0
V. Sarmiento,JRU,104.88333333329999,12.0,28.0,42.857142857142854,12.0,28.0,42.857142857142854,0.0,0.0,0.0,7.0,16.0,43.75,31.0,12.0,28.0,40.0,8.0,10.0,5.0,3.0,8.0,20.0,15.0,-45.0,4.0,11.0
J. Pangilinan,JRU,180.4,18.0,71.0,25.35211267605634,6.0,27.0,22.22222222222222,12.0,44.0,27.272727272727273,11.0,17.0,64.70588235294117,59.0,9.0,15.0,24.0,13.0,23.0,9.0,1.0,10.0,12.0,13.0,-61.0,4.0,13.0
M. Raymundo,JRU,325.5333333335,52.0,134.0,38.80597014925373,50.0,122.0,40.98360655737705,2.0,12.0,16.666666666666668,30.0,39.0,76.92307692307692,136.0,29.0,44.0,73.0,37.0,22.0,19.0,8.0,27.0,29.0,35.0,3.0,4.0,13.0
L. Pallingayan,LPU,28.033333333400005,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,1.0,2.0,50.0,5.0,1.0,3.0,4.0,5.0,4.0,1.0,0.0,1.0,4.0,1.0,-12.0,4.0,9.0
D. Colian,LPU,1.5166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-10.0,1.0,1.0
J. Culanay,LPU,7.4833333334,2.0,4.0,50.0,2.0,2.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-6.0,3.0,4.0
N. Moralejo,LPU,106.51666666649999,14.0,28.0,50.0,9.0,15.0,60.0,5.0,13.0,38.46153846153846,9.0,12.0,75.0,42.0,3.0,9.0,12.0,8.0,5.0,5.0,0.0,5.0,8.0,11.0,-6.0,5.0,12.0
G. Aviles,LPU,248.4333333334,18.0,49.0,36.734693877551024,17.0,45.0,37.77777777777778,1.0,4.0,25.0,6.0,15.0,40.0,43.0,17.0,40.0,57.0,10.0,7.0,3.0,3.0,6.0,32.0,20.0,-2.0,6.0,13.0
R. Villegas,LPU,293.13333333340006,49.0,112.0,43.75,32.0,70.0,45.714285714285715,17.0,42.0,40.476190476190474,35.0,43.0,81.3953488372093,150.0,14.0,20.0,34.0,27.0,17.0,19.0,1.0,20.0,16.0,33.0,32.0,6.0,13.0
S. Penafiel,LPU,187.1333333334,23.0,61.0,37.704918032786885,22.0,47.0,46.808510638297875,1.0,14.0,7.142857142857143,14.0,20.0,70.0,61.0,7.0,8.0,15.0,14.0,6.0,4.0,1.0,5.0,14.0,13.0,-55.0,6.0,13.0
D. Paulo,LPU,25.3,3.0,9.0,33.333333333333336,2.0,5.0,40.0,1.0,4.0,25.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,4.0,1.0,-8.0,1.0,5.0
V. Cunanan,LPU,320.8999999999,25.0,80.0,31.25,19.0,36.0,52.77777777777778,6.0,44.0,13.636363636363637,17.0,23.0,73.91304347826087,73.0,11.0,38.0,49.0,61.0,16.0,25.0,1.0,26.0,27.0,31.0,6.0,6.0,12.0
G. Montano,LPU,265.4166666667,43.0,95.0,45.26315789473684,24.0,45.0,53.333333333333336,19.0,50.0,38.0,15.0,20.0,75.0,120.0,10.0,26.0,36.0,20.0,17.0,9.0,5.0,14.0,35.0,25.0,16.0,6.0,13.0
O. Gordon,LPU,73.05000000010001,4.0,22.0,18.181818181818183,2.0,13.0,15.384615384615385,2.0,9.0,22.22222222222222,3.0,6.0,50.0,13.0,2.0,10.0,12.0,3.0,5.0,4.0,0.0,4.0,12.0,7.0,-18.0,5.0,11.0
M. Guadana,LPU,208.8833333334,41.0,104.0,39.42307692307692,30.0,56.0,53.57142857142857,11.0,48.0,22.916666666666668,23.0,33.0,69.6969696969697,116.0,8.0,23.0,31.0,18.0,10.0,9.0,2.0,11.0,11.0,26.0,-4.0,3.0,8.0
J. Barba,LPU,356.95000000010003,82.0,190.0,43.1578947368421,57.0,107.0,53.271028037383175,25.0,83.0,30.120481927710845,48.0,63.0,76.19047619047619,237.0,20.0,66.0,86.0,42.0,34.0,16.0,0.0,16.0,32.0,53.0,4.0,6.0,13.0
J. Bravo,LPU,109.08333333339999,16.0,48.0,33.333333333333336,11.0,22.0,50.0,5.0,26.0,19.23076923076923,17.0,22.0,77.27272727272727,54.0,10.0,24.0,34.0,5.0,8.0,0.0,2.0,2.0,16.0,15.0,-15.0,2.0,5.0
