,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
W. Miller,AU,130.93333333340001,14.0,40.0,35.0,12.0,31.0,38.70967741935484,2.0,9.0,22.22222222222222,9.0,13.0,69.23076923076923,39.0,9.0,16.0,25.0,4.0,6.0,5.0,0.0,5.0,7.0,14.0,-25.0,6.0,17.0
T. Ongotan,AU,452.93333333320004,75.0,209.0,35.88516746411483,69.0,156.0,44.23076923076923,6.0,53.0,11.320754716981131,51.0,74.0,68.91891891891892,207.0,44.0,62.0,106.0,32.0,29.0,31.0,10.0,41.0,44.0,63.0,-11.0,7.0,18.0
E. Geronimo,AU,375.03333333340004,51.0,100.0,51.0,46.0,81.0,56.79012345679013,5.0,19.0,26.31578947368421,16.0,28.0,57.142857142857146,123.0,16.0,27.0,43.0,34.0,27.0,14.0,3.0,17.0,21.0,22.0,3.0,7.0,18.0
S. Valencia,AU,424.6166666667,68.0,187.0,36.36363636363637,58.0,137.0,42.33576642335766,10.0,50.0,20.0,36.0,64.0,56.25,182.0,22.0,47.0,69.0,37.0,27.0,24.0,4.0,28.0,34.0,54.0,-53.0,7.0,17.0
E. Serrano,CSB,30.2666666667,5.0,7.0,71.42857142857143,5.0,7.0,71.42857142857143,0.0,0.0,0.0,4.0,6.0,66.66666666666667,14.0,4.0,5.0,9.0,1.0,0.0,1.0,3.0,4.0,5.0,4.0,3.0,8.0,8.0
J. Sanchez,CSB,441.13333333329996,69.0,145.0,47.58620689655172,64.0,112.0,57.142857142857146,5.0,33.0,15.151515151515152,45.0,66.0,68.18181818181819,188.0,42.0,66.0,108.0,42.0,44.0,17.0,8.0,25.0,40.0,57.0,106.0,14.0,18.0
W. Ynot,CSB,336.4166666667,50.0,129.0,38.75968992248062,30.0,55.0,54.54545454545455,20.0,74.0,27.027027027027028,22.0,29.0,75.86206896551724,142.0,20.0,56.0,76.0,60.0,31.0,19.0,0.0,19.0,21.0,19.0,117.0,11.0,14.0
R. Ondoa,CSB,128.3833333334,22.0,39.0,56.41025641025641,21.0,36.0,58.333333333333336,1.0,3.0,33.333333333333336,3.0,7.0,42.857142857142854,48.0,14.0,25.0,39.0,2.0,9.0,3.0,3.0,6.0,13.0,5.0,60.0,13.0,16.0
J. Cajucom,CSB,168.86666666669998,11.0,39.0,28.205128205128204,6.0,21.0,28.571428571428573,5.0,18.0,27.77777777777778,6.0,10.0,60.0,33.0,2.0,11.0,13.0,11.0,10.0,8.0,2.0,10.0,16.0,13.0,5.0,12.0,16.0
J. Arciaga,CSB,7.0166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-3.0,2.0,2.0
J. Ancheta,CSB,308.8333333334,54.0,110.0,49.09090909090909,38.0,64.0,59.375,16.0,46.0,34.78260869565217,20.0,30.0,66.66666666666667,144.0,6.0,45.0,51.0,44.0,34.0,9.0,0.0,9.0,27.0,43.0,54.0,13.0,17.0
I. Torres,CSB,309.2999999998,45.0,122.0,36.885245901639344,23.0,53.0,43.39622641509434,22.0,69.0,31.884057971014492,17.0,23.0,73.91304347826087,129.0,8.0,29.0,37.0,40.0,27.0,18.0,4.0,22.0,24.0,22.0,158.0,14.0,18.0
M. Oli,CSB,150.8166666665,19.0,53.0,35.84905660377358,8.0,14.0,57.142857142857146,11.0,39.0,28.205128205128204,6.0,8.0,75.0,55.0,12.0,9.0,21.0,9.0,4.0,3.0,0.0,3.0,26.0,9.0,20.0,12.0,16.0
I. Galas,CSB,10.35,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,3.0,4.0,75.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,-19.0,3.0,3.0
G. Cometa,CSB,311.29999999989997,62.0,130.0,47.69230769230769,45.0,83.0,54.21686746987952,17.0,47.0,36.170212765957444,12.0,20.0,60.0,153.0,18.0,23.0,41.0,36.0,31.0,13.0,0.0,13.0,28.0,15.0,76.0,14.0,18.0
G. Carillo,CSB,14.6,2.0,5.0,40.0,2.0,4.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.0,3.0,3.0
J. Eusebio,CSB,208.9666666668,25.0,76.0,32.89473684210526,15.0,28.0,53.57142857142857,10.0,48.0,20.833333333333332,12.0,29.0,41.37931034482759,72.0,15.0,47.0,62.0,12.0,11.0,4.0,7.0,11.0,21.0,22.0,64.0,14.0,18.0
M. Sangco,CSB,332.7666666666,32.0,81.0,39.50617283950617,22.0,54.0,40.74074074074074,10.0,27.0,37.03703703703704,15.0,30.0,50.0,89.0,16.0,53.0,69.0,23.0,11.0,11.0,6.0,17.0,28.0,19.0,58.0,14.0,18.0
J. Morales,CSB,190.7833333334,15.0,59.0,25.423728813559322,5.0,15.0,33.333333333333336,10.0,44.0,22.727272727272727,5.0,10.0,50.0,45.0,9.0,23.0,32.0,8.0,6.0,3.0,2.0,5.0,22.0,6.0,-2.0,13.0,17.0
A. Turco,CSB,73.90000000020001,8.0,14.0,57.142857142857146,8.0,14.0,57.142857142857146,0.0,0.0,0.0,5.0,9.0,55.55555555555556,21.0,5.0,11.0,16.0,2.0,2.0,0.0,7.0,7.0,10.0,8.0,-10.0,11.0,14.0
A. Liwag,CSB,570.0666666665999,106.0,193.0,54.92227979274612,106.0,191.0,55.49738219895288,0.0,2.0,0.0,51.0,102.0,50.0,263.0,61.0,142.0,203.0,42.0,37.0,10.0,22.0,32.0,41.0,104.0,170.0,14.0,18.0
Z. Jarque,CSB,54.4166666666,10.0,19.0,52.63157894736842,5.0,5.0,100.0,5.0,14.0,35.714285714285715,2.0,2.0,100.0,27.0,4.0,8.0,12.0,1.0,9.0,0.0,2.0,2.0,17.0,1.0,-9.0,8.0,9.0
E. Galoy,CSJL,17.2333333333,1.0,5.0,20.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,3.0,4.0,75.0,5.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,5.0,-20.0,2.0,3.0
J. Estrada,CSJL,570.6333333334001,107.0,239.0,44.76987447698745,98.0,206.0,47.57281553398058,9.0,33.0,27.272727272727273,62.0,72.0,86.11111111111111,285.0,22.0,106.0,128.0,99.0,82.0,17.0,16.0,33.0,54.0,69.0,10.0,8.0,17.0
J. Jumao-as,CSJL,143.43333333330003,17.0,51.0,33.333333333333336,14.0,35.0,40.0,3.0,16.0,18.75,9.0,14.0,64.28571428571429,46.0,4.0,19.0,23.0,10.0,8.0,6.0,1.0,7.0,18.0,10.0,-14.0,8.0,16.0
J. Baliling,CSJL,32.55,2.0,15.0,13.333333333333334,0.0,0.0,0.0,2.0,15.0,13.333333333333334,0.0,0.0,0.0,6.0,3.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,-12.0,6.0,12.0
J. Miller-Aquinginoc,CSJL,259.2166666667,33.0,77.0,42.857142857142854,25.0,48.0,52.083333333333336,8.0,29.0,27.586206896551722,44.0,53.0,83.01886792452831,118.0,14.0,33.0,47.0,31.0,32.0,17.0,0.0,17.0,20.0,58.0,-2.0,8.0,17.0
J. Nunag,CSJL,240.0166666667,26.0,52.0,50.0,24.0,45.0,53.333333333333336,2.0,7.0,28.571428571428573,7.0,14.0,50.0,61.0,13.0,57.0,70.0,8.0,14.0,4.0,6.0,10.0,32.0,11.0,18.0,8.0,18.0
J. Pradella,CSJL,34.5999999999,2.0,8.0,25.0,2.0,5.0,40.0,0.0,3.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,7.0,2.0,1.0,0.0,0.0,0.0,7.0,4.0,1.0,4.0,8.0
K. Monje,CSJL,269.7166666667,46.0,94.0,48.93617021276596,31.0,57.0,54.3859649122807,15.0,37.0,40.54054054054054,20.0,27.0,74.07407407407408,127.0,7.0,26.0,33.0,11.0,15.0,7.0,2.0,9.0,25.0,19.0,-33.0,5.0,14.0
C. Delfino,CSJL,93.79999999990001,4.0,23.0,17.391304347826086,4.0,15.0,26.666666666666668,0.0,8.0,0.0,2.0,4.0,50.0,10.0,5.0,6.0,11.0,10.0,7.0,5.0,2.0,7.0,19.0,8.0,-9.0,5.0,12.0
K. Santos,CSJL,360.81666666660004,45.0,101.0,44.554455445544555,43.0,92.0,46.73913043478261,2.0,9.0,22.22222222222222,26.0,33.0,78.78787878787878,118.0,26.0,72.0,98.0,16.0,30.0,9.0,34.0,43.0,24.0,35.0,12.0,8.0,16.0
K. Tagotongan,CSJL,31.9499999999,2.0,7.0,28.571428571428573,1.0,2.0,50.0,1.0,5.0,20.0,0.0,0.0,0.0,5.0,0.0,4.0,4.0,2.0,4.0,0.0,0.0,0.0,8.0,2.0,-26.0,3.0,6.0
C. Dimaano,CSJL,189.3666666667,9.0,27.0,33.333333333333336,8.0,20.0,40.0,1.0,7.0,14.285714285714286,11.0,19.0,57.89473684210526,30.0,12.0,27.0,39.0,7.0,10.0,1.0,1.0,2.0,35.0,16.0,-38.0,7.0,15.0
M. Sarza,CSJL,6.4333333334,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,-8.0,1.0,2.0
N. Montecillo,CSJL,455.31666666659993,45.0,137.0,32.846715328467155,21.0,47.0,44.680851063829785,24.0,90.0,26.666666666666668,13.0,18.0,72.22222222222223,127.0,16.0,49.0,65.0,52.0,32.0,24.0,0.0,24.0,43.0,27.0,-6.0,8.0,18.0
P. Javillonar,CSJL,324.4833333334,53.0,113.0,46.902654867256636,34.0,59.0,57.6271186440678,19.0,54.0,35.18518518518518,29.0,42.0,69.04761904761905,154.0,17.0,41.0,58.0,6.0,22.0,3.0,2.0,5.0,36.0,37.0,-30.0,7.0,14.0
R. Go,CSJL,102.58333333329999,13.0,31.0,41.935483870967744,13.0,25.0,52.0,0.0,6.0,0.0,15.0,21.0,71.42857142857143,41.0,9.0,16.0,25.0,4.0,3.0,1.0,2.0,3.0,12.0,16.0,-8.0,4.0,10.0
V. Cuajao,CSJL,591.2666666668001,70.0,197.0,35.53299492385787,25.0,37.0,67.56756756756756,45.0,160.0,28.125,20.0,26.0,76.92307692307692,205.0,5.0,36.0,41.0,27.0,13.0,19.0,6.0,25.0,33.0,29.0,-30.0,8.0,18.0
N. Quinal,EAC,253.51666666629998,42.0,126.0,33.333333333333336,17.0,42.0,40.476190476190474,25.0,84.0,29.761904761904763,11.0,17.0,64.70588235294117,120.0,14.0,24.0,38.0,14.0,13.0,8.0,1.0,9.0,30.0,14.0,9.0,9.0,18.0
K. Doromal,EAC,250.24999999989998,23.0,105.0,21.904761904761905,15.0,60.0,25.0,8.0,45.0,17.77777777777778,8.0,18.0,44.44444444444444,62.0,5.0,26.0,31.0,35.0,24.0,10.0,2.0,12.0,16.0,14.0,-7.0,8.0,16.0
B. Angeles,EAC,54.816666666699994,4.0,6.0,66.66666666666667,3.0,3.0,100.0,1.0,3.0,33.333333333333336,0.0,2.0,0.0,9.0,2.0,10.0,12.0,6.0,6.0,0.0,0.0,0.0,9.0,3.0,-28.0,7.0,12.0
A. Lucero,EAC,205.7999999999,24.0,98.0,24.489795918367346,24.0,81.0,29.62962962962963,0.0,17.0,0.0,26.0,38.0,68.42105263157895,74.0,4.0,20.0,24.0,49.0,37.0,9.0,1.0,10.0,39.0,33.0,-71.0,9.0,17.0
J. Manacho,EAC,39.550000000100006,4.0,11.0,36.36363636363637,4.0,11.0,36.36363636363637,0.0,0.0,0.0,3.0,7.0,42.857142857142854,11.0,1.0,11.0,12.0,2.0,2.0,0.0,1.0,1.0,3.0,6.0,-11.0,5.0,9.0
R. Postanes,EAC,23.950000000000003,1.0,5.0,20.0,1.0,5.0,20.0,0.0,0.0,0.0,1.0,4.0,25.0,3.0,2.0,4.0,6.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,-16.0,1.0,6.0
J. Luciano,EAC,258.3333333335,23.0,55.0,41.81818181818182,17.0,39.0,43.58974358974359,6.0,16.0,37.5,5.0,10.0,50.0,57.0,13.0,35.0,48.0,10.0,16.0,1.0,0.0,1.0,25.0,14.0,-94.0,9.0,18.0
W. Oftana,EAC,377.9833333333,48.0,134.0,35.82089552238806,23.0,54.0,42.592592592592595,25.0,80.0,31.25,15.0,29.0,51.724137931034484,136.0,21.0,93.0,114.0,21.0,13.0,27.0,14.0,41.0,48.0,29.0,55.0,9.0,18.0
J. Devara,EAC,18.583333333199995,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,0.0,5.0,6.0,2.0,-10.0,2.0,6.0
M. Jacob,EAC,153.1166666666,19.0,35.0,54.285714285714285,19.0,35.0,54.285714285714285,0.0,0.0,0.0,8.0,18.0,44.44444444444444,46.0,11.0,20.0,31.0,4.0,3.0,5.0,0.0,5.0,15.0,22.0,51.0,7.0,12.0
K. Ochavo,EAC,277.7666666667,20.0,82.0,24.390243902439025,11.0,41.0,26.829268292682926,9.0,41.0,21.951219512195124,26.0,37.0,70.27027027027027,75.0,26.0,27.0,53.0,67.0,22.0,14.0,0.0,14.0,23.0,42.0,79.0,9.0,18.0
K. Gurtiza,EAC,509.08333333330006,87.0,287.0,30.313588850174217,49.0,154.0,31.818181818181817,38.0,133.0,28.571428571428573,61.0,90.0,67.77777777777777,273.0,29.0,55.0,84.0,55.0,27.0,18.0,14.0,32.0,27.0,63.0,4.0,9.0,18.0
G. Loristo,EAC,292.4833333332,34.0,56.0,60.714285714285715,30.0,47.0,63.829787234042556,4.0,9.0,44.44444444444444,15.0,29.0,51.724137931034484,87.0,15.0,44.0,59.0,6.0,15.0,3.0,21.0,24.0,36.0,34.0,1.0,9.0,18.0
H. Pagsanjan,EAC,440.0500000002,80.0,169.0,47.337278106508876,67.0,119.0,56.30252100840336,13.0,50.0,26.0,44.0,76.0,57.89473684210526,217.0,23.0,74.0,97.0,28.0,18.0,20.0,10.0,30.0,51.0,55.0,45.0,9.0,18.0
D. Ednilag,EAC,30.6,5.0,5.0,100.0,5.0,5.0,100.0,0.0,0.0,0.0,2.0,6.0,33.333333333333336,12.0,4.0,3.0,7.0,0.0,3.0,1.0,1.0,2.0,11.0,5.0,-3.0,1.0,5.0
E. Umpad,EAC,120.54999999980001,8.0,17.0,47.05882352941177,8.0,17.0,47.05882352941177,0.0,0.0,0.0,1.0,6.0,16.666666666666668,17.0,14.0,12.0,26.0,3.0,16.0,0.0,4.0,4.0,20.0,10.0,-44.0,6.0,15.0
J. Bacud,EAC,134.1000000001,13.0,26.0,50.0,11.0,23.0,47.82608695652174,2.0,3.0,66.66666666666667,3.0,11.0,27.272727272727273,31.0,16.0,23.0,39.0,4.0,4.0,3.0,2.0,5.0,9.0,10.0,-11.0,7.0,15.0
J. Bagay,EAC,182.4166666667,37.0,77.0,48.05194805194805,33.0,64.0,51.5625,4.0,13.0,30.76923076923077,14.0,30.0,46.666666666666664,92.0,21.0,18.0,39.0,9.0,7.0,5.0,0.0,5.0,20.0,22.0,-31.0,9.0,18.0
C. Ferrer,JRU,63.9166666666,5.0,16.0,31.25,3.0,13.0,23.076923076923077,2.0,3.0,66.66666666666667,1.0,2.0,50.0,13.0,3.0,3.0,6.0,3.0,3.0,0.0,0.0,0.0,9.0,2.0,-10.0,3.0,14.0
P. Ramos,JRU,132.6666666666,10.0,36.0,27.77777777777778,9.0,26.0,34.61538461538461,1.0,10.0,10.0,11.0,18.0,61.111111111111114,32.0,3.0,10.0,13.0,21.0,14.0,5.0,1.0,6.0,17.0,15.0,-48.0,2.0,11.0
J. Pangilinan,JRU,241.21666666660002,25.0,96.0,26.041666666666668,7.0,34.0,20.58823529411765,18.0,62.0,29.032258064516128,14.0,21.0,66.66666666666667,82.0,12.0,21.0,33.0,20.0,29.0,12.0,1.0,13.0,20.0,17.0,-71.0,4.0,18.0
M. Barrera,JRU,258.06666666679996,55.0,101.0,54.45544554455446,46.0,71.0,64.78873239436619,9.0,30.0,30.0,17.0,19.0,89.47368421052632,136.0,9.0,18.0,27.0,16.0,13.0,5.0,5.0,10.0,24.0,22.0,-93.0,4.0,16.0
R. Bernardo,JRU,149.89999999999998,20.0,49.0,40.816326530612244,16.0,32.0,50.0,4.0,17.0,23.529411764705884,12.0,16.0,75.0,56.0,5.0,16.0,21.0,9.0,16.0,7.0,0.0,7.0,27.0,14.0,30.0,3.0,12.0
J. Medina,JRU,123.0166666667,19.0,47.0,40.42553191489362,16.0,40.0,40.0,3.0,7.0,42.857142857142854,7.0,14.0,50.0,48.0,5.0,13.0,18.0,11.0,9.0,5.0,4.0,9.0,13.0,12.0,-12.0,2.0,8.0
R. Samontes,JRU,69.41666666649999,4.0,17.0,23.529411764705884,3.0,4.0,75.0,1.0,13.0,7.6923076923076925,0.0,0.0,0.0,9.0,2.0,4.0,6.0,9.0,8.0,4.0,0.0,4.0,6.0,3.0,-10.0,3.0,12.0
J. Lozano,JRU,161.88333333320003,19.0,61.0,31.147540983606557,14.0,31.0,45.16129032258065,5.0,30.0,16.666666666666668,6.0,10.0,60.0,49.0,6.0,21.0,27.0,18.0,8.0,3.0,2.0,5.0,17.0,14.0,-23.0,3.0,12.0
S. Argente,JRU,411.4166666666,71.0,220.0,32.27272727272727,32.0,84.0,38.095238095238095,39.0,136.0,28.676470588235293,64.0,78.0,82.05128205128206,245.0,12.0,34.0,46.0,45.0,24.0,13.0,0.0,13.0,31.0,58.0,-3.0,4.0,18.0
K. De Jesus,JRU,117.16666666670001,15.0,31.0,48.38709677419355,15.0,31.0,48.38709677419355,0.0,0.0,0.0,4.0,15.0,26.666666666666668,34.0,8.0,18.0,26.0,11.0,6.0,2.0,3.0,5.0,21.0,14.0,27.0,2.0,13.0
S. Mosqueda,JRU,108.0999999999,11.0,39.0,28.205128205128204,9.0,27.0,33.333333333333336,2.0,12.0,16.666666666666668,5.0,9.0,55.55555555555556,29.0,3.0,8.0,11.0,5.0,5.0,5.0,1.0,6.0,8.0,10.0,-18.0,4.0,14.0
J. Guiab,JRU,497.2166666665,103.0,172.0,59.883720930232556,96.0,146.0,65.75342465753425,7.0,26.0,26.923076923076923,85.0,112.0,75.89285714285714,298.0,45.0,68.0,113.0,45.0,31.0,13.0,1.0,14.0,38.0,84.0,-16.0,4.0,18.0
D. Garcia,JRU,33.5999999999,6.0,14.0,42.857142857142854,6.0,11.0,54.54545454545455,0.0,3.0,0.0,1.0,2.0,50.0,13.0,1.0,4.0,5.0,1.0,4.0,4.0,1.0,5.0,6.0,2.0,3.0,1.0,5.0
M. Raymundo,JRU,446.8333333334,68.0,182.0,37.362637362637365,65.0,163.0,39.877300613496935,3.0,19.0,15.789473684210526,35.0,47.0,74.46808510638297,174.0,38.0,55.0,93.0,59.0,35.0,27.0,9.0,36.0,42.0,49.0,4.0,4.0,18.0
I. Panapanaan,JRU,356.4833333332999,13.0,44.0,29.545454545454547,13.0,40.0,32.5,0.0,4.0,0.0,19.0,34.0,55.88235294117647,45.0,28.0,43.0,71.0,29.0,14.0,17.0,23.0,40.0,45.0,28.0,-47.0,4.0,18.0
V. Sarmiento,JRU,158.2,19.0,41.0,46.34146341463415,19.0,40.0,47.5,0.0,1.0,0.0,16.0,26.0,61.53846153846154,54.0,13.0,37.0,50.0,15.0,16.0,6.0,3.0,9.0,28.0,23.0,-56.0,4.0,16.0
M. De Leon,JRU,167.8833333334,10.0,39.0,25.641025641025642,10.0,39.0,25.641025641025642,0.0,0.0,0.0,18.0,29.0,62.06896551724138,38.0,15.0,26.0,41.0,7.0,8.0,6.0,0.0,6.0,20.0,23.0,-52.0,4.0,18.0
L. Benitez,JRU,100.58333333339998,9.0,19.0,47.36842105263158,9.0,19.0,47.36842105263158,0.0,0.0,0.0,0.0,4.0,0.0,18.0,11.0,19.0,30.0,3.0,11.0,3.0,8.0,11.0,30.0,10.0,-25.0,3.0,10.0
K. Caduyac,LPU,49.0833333334,3.0,16.0,18.75,2.0,2.0,100.0,1.0,14.0,7.142857142857143,4.0,5.0,80.0,11.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,-26.0,4.0,9.0
D. Paulo,LPU,25.5666666667,3.0,9.0,33.333333333333336,2.0,5.0,40.0,1.0,4.0,25.0,0.0,2.0,0.0,7.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,4.0,1.0,-10.0,2.0,6.0
G. Montano,LPU,354.88333333340006,57.0,131.0,43.51145038167939,36.0,65.0,55.38461538461539,21.0,66.0,31.818181818181817,25.0,34.0,73.52941176470588,160.0,11.0,32.0,43.0,23.0,21.0,10.0,6.0,16.0,46.0,35.0,35.0,10.0,18.0
J. Bravo,LPU,151.0500000001,22.0,67.0,32.83582089552239,17.0,32.0,53.125,5.0,35.0,14.285714285714286,19.0,26.0,73.07692307692308,68.0,13.0,36.0,49.0,7.0,8.0,2.0,2.0,4.0,21.0,18.0,-10.0,4.0,7.0
J. Versoza,LPU,145.9500000001,14.0,28.0,50.0,14.0,28.0,50.0,0.0,0.0,0.0,11.0,25.0,44.0,39.0,15.0,20.0,35.0,4.0,10.0,1.0,3.0,4.0,24.0,18.0,-25.0,6.0,9.0
M. Guadana,LPU,317.7666666667,53.0,143.0,37.06293706293706,41.0,78.0,52.56410256410256,12.0,65.0,18.46153846153846,35.0,48.0,72.91666666666667,153.0,12.0,38.0,50.0,31.0,19.0,17.0,4.0,21.0,16.0,37.0,11.0,7.0,13.0
J. Panelo,LPU,100.9333333333,10.0,27.0,37.03703703703704,9.0,24.0,37.5,1.0,3.0,33.333333333333336,6.0,10.0,60.0,27.0,9.0,19.0,28.0,2.0,4.0,1.0,1.0,2.0,17.0,9.0,0.0,10.0,17.0
O. Gordon,LPU,73.31666666680002,4.0,22.0,18.181818181818183,2.0,13.0,15.384615384615385,2.0,9.0,22.22222222222222,3.0,6.0,50.0,13.0,2.0,10.0,12.0,3.0,5.0,4.0,0.0,4.0,12.0,7.0,-20.0,6.0,12.0
J. Culanay,LPU,7.4833333334,2.0,4.0,50.0,2.0,2.0,100.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-6.0,3.0,4.0
J. Daileg,LPU,303.8666666666,38.0,100.0,38.0,21.0,46.0,45.65217391304348,17.0,54.0,31.48148148148148,26.0,38.0,68.42105263157895,119.0,15.0,59.0,74.0,14.0,10.0,6.0,6.0,12.0,19.0,31.0,74.0,10.0,18.0
V. Cunanan,LPU,481.0499999998,31.0,99.0,31.31313131313131,24.0,48.0,50.0,7.0,51.0,13.72549019607843,28.0,40.0,70.0,97.0,15.0,55.0,70.0,88.0,29.0,36.0,4.0,40.0,41.0,49.0,-1.0,10.0,17.0
N. Moralejo,LPU,128.1666666666,16.0,35.0,45.714285714285715,11.0,19.0,57.89473684210526,5.0,16.0,31.25,9.0,12.0,75.0,46.0,4.0,9.0,13.0,8.0,10.0,6.0,0.0,6.0,8.0,14.0,2.0,8.0,16.0
S. Penafiel,LPU,234.9666666668,32.0,74.0,43.24324324324324,31.0,57.0,54.3859649122807,1.0,17.0,5.882352941176471,24.0,34.0,70.58823529411765,89.0,7.0,12.0,19.0,17.0,8.0,4.0,1.0,5.0,21.0,21.0,-51.0,9.0,17.0
L. Pallingayan,LPU,28.300000000100006,2.0,3.0,66.66666666666667,2.0,3.0,66.66666666666667,0.0,0.0,0.0,1.0,2.0,50.0,5.0,1.0,3.0,4.0,5.0,4.0,1.0,0.0,1.0,4.0,1.0,-14.0,5.0,10.0
