PLAYER,TEAM,MINS,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,PTS,OFF,DEF,REB,AST,TO,STL,BLK,STK,PF,Fls on:,+/-,GW,GP
M. Vinoya,AU,26.154166666675,5.5,11.5,47.8260869565,3.25,7.25,44.8275862069,2.25,4.25,52.9411764706,1.5,4.25,35.2941176471,14.75,0.75,5.25,6.0,1.0,2.5,1.0,0.25,1.25,1.25,2.5,-1.0,0.0,4.0
J. Guiab,JRU,25.17916666665,5.0,8.0,62.5,5.0,7.25,68.9655172414,0.0,0.75,0.0,4.0,5.25,76.1904761905,14.0,2.0,3.75,5.75,2.0,1.0,0.75,0.25,1.0,1.5,4.0,0.5,1.0,4.0
H. Pagsanjan,EAC,25.462500000025,5.25,11.75,44.6808510638,4.5,9.0,50.0,0.75,2.75,27.2727272727,1.5,2.75,54.5454545455,12.75,1.0,5.0,6.0,0.75,1.0,1.0,0.25,1.25,3.25,2.75,5.25,2.0,4.0
K. Gurtiza,EAC,26.99166666665,4.25,13.5,31.4814814815,2.25,7.25,31.0344827586,2.0,6.25,32.0,2.25,3.75,60.0,12.75,1.0,2.5,3.5,2.75,1.0,0.75,0.5,1.25,1.0,3.25,-6.25,2.0,4.0
W. Ynot,CSB,26.52083333335,5.0,12.25,40.8163265306,3.25,6.0,54.1666666667,1.75,6.25,28.0,0.75,1.25,60.0,12.5,2.0,4.75,6.75,4.25,3.0,1.5,0.0,1.5,2.0,1.0,16.0,4.0,4.0
T. Felebrico,SSCR,28.0875,3.75,8.75,42.8571428571,3.25,6.75,48.1481481481,0.5,2.0,25.0,3.75,5.25,71.4285714286,11.75,3.25,6.0,9.25,1.5,1.5,1.5,0.0,1.5,3.75,4.5,0.0,2.0,4.0
A. Liwag,CSB,32.170833333325,5.0,11.25,44.4444444444,5.0,11.25,44.4444444444,0.0,0.0,0.0,1.5,3.0,50.0,11.5,3.75,10.25,14.0,1.75,1.75,0.5,2.0,2.5,2.75,4.25,16.0,4.0,4.0
T. Valencia,AU,27.55,4.75,11.0,43.1818181818,4.5,8.5,52.9411764706,0.25,2.5,10.0,1.25,3.0,41.6666666667,11.0,0.5,3.5,4.0,2.0,2.25,1.25,0.25,1.5,1.25,3.5,-0.5,0.0,4.0
S. Argente,JRU,19.512499999975,3.25,12.0,27.0833333333,1.0,3.75,26.6666666667,2.25,8.25,27.2727272727,2.25,3.75,60.0,11.0,0.75,2.75,3.5,2.0,1.5,1.25,0.0,1.25,2.25,2.75,5.5,1.0,4.0
C. Hubilla,MU,21.3375,3.25,7.75,41.935483871,3.25,7.5,43.3333333333,0.0,0.25,0.0,4.25,7.0,60.7142857143,10.75,2.75,4.75,7.5,0.75,1.75,1.0,0.0,1.0,3.75,4.5,3.5,3.0,4.0
L. Mangubat,MU,24.10833333335,3.5,9.25,37.8378378378,0.5,1.75,28.5714285714,3.0,7.5,40.0,0.75,1.0,75.0,10.75,1.0,2.5,3.5,1.25,2.25,1.25,0.0,1.25,2.75,1.0,5.0,3.0,4.0
J. Ancheta,CSB,19.904166666675,4.0,8.0,50.0,2.75,4.25,64.7058823529,1.25,3.75,33.3333333333,1.25,1.75,71.4285714286,10.5,0.25,1.75,2.0,2.0,2.0,1.25,0.0,1.25,1.75,3.0,11.25,4.0,4.0
M. Barrera,JRU,22.95833333335,3.75,7.25,51.724137931,2.5,4.5,55.5555555556,1.25,2.75,45.4545454545,1.5,1.75,85.7142857143,10.25,1.25,0.5,1.75,1.5,0.75,0.0,0.5,0.5,1.0,1.25,-3.75,1.0,4.0
G. Cometa,CSB,18.970833333325,4.25,9.25,45.9459459459,3.75,6.5,57.6923076923,0.5,2.75,18.1818181818,1.0,1.75,57.1428571429,10.0,1.5,1.25,2.75,2.0,1.5,0.5,0.0,0.5,1.0,1.75,9.0,4.0,4.0
M. Cuenco,MU,31.21666666665,3.5,9.25,37.8378378378,1.25,3.5,35.7142857143,2.25,5.75,39.1304347826,0.75,1.25,60.0,10.0,1.25,2.5,3.75,3.75,1.0,0.75,0.0,0.75,2.0,2.0,3.25,3.0,4.0
R. Gabat,SSCR,25.10416666665,3.75,10.25,36.5853658537,3.0,4.75,63.1578947368,0.75,5.5,13.6363636364,1.5,2.0,75.0,9.75,1.75,2.5,4.25,0.0,1.25,0.5,0.25,0.75,2.75,2.0,-3.0,2.0,4.0
J. Ongotan,AU,23.258333333325,4.5,12.25,36.7346938776,4.5,10.0,45.0,0.0,2.25,0.0,0.75,1.0,75.0,9.75,2.0,3.75,5.75,1.25,1.25,1.75,0.25,2.0,1.5,1.75,0.75,0.0,4.0
G. Montano,LPU,21.479166666675,3.5,8.25,42.4242424242,2.25,4.25,52.9411764706,1.25,4.0,31.25,1.25,2.0,62.5,9.5,1.0,2.0,3.0,2.0,2.0,0.5,0.75,1.25,3.5,2.25,4.25,2.0,4.0
J. Boral,UPHSD,22.15416666665,3.5,10.25,34.1463414634,2.75,6.25,44.0,0.75,4.0,18.75,1.75,2.5,70.0,9.5,1.75,3.75,5.5,1.25,0.75,0.5,0.5,1.0,1.0,2.5,-6.25,2.0,4.0
J. Miller,CSJL,18.433333333333334,3.0,5.0,60.0,2.3333333333333335,3.0,77.7777777778,0.6666666666666666,2.0,33.3333333333,2.6666666666666665,3.0,88.8888888889,9.333333333333334,1.0,1.6666666666666667,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.3333333333333333,0.0,1.3333333333333333,1.0,4.333333333333333,-2.0,2.0,3.0
C. Pagaran,UPHSD,23.866666666675,3.25,9.0,36.1111111111,2.25,5.25,42.8571428571,1.0,3.75,26.6666666667,1.75,3.25,53.8461538462,9.25,0.25,2.75,3.0,1.25,0.75,0.25,0.75,1.0,0.25,2.0,-4.75,2.0,4.0
J. Sanchez,CSB,20.775,3.0,6.75,44.4444444444,3.0,5.5,54.5454545455,0.0,1.25,0.0,3.0,4.5,66.6666666667,9.0,2.0,3.5,5.5,0.5,1.5,0.75,0.75,1.5,2.25,3.75,6.75,4.0,4.0
J. Bravo,LPU,20.70833333335,3.0,11.0,27.2727272727,2.5,6.0,41.6666666667,0.5,5.0,10.0,2.5,3.0,83.3333333333,9.0,2.0,3.5,5.5,0.5,2.5,0.0,0.0,0.0,3.5,2.5,-10.0,0.0,2.0
J. Medina,JRU,18.175,3.5,7.75,45.1612903226,3.0,6.75,44.4444444444,0.5,1.0,50.0,1.0,2.5,40.0,8.5,0.75,2.5,3.25,1.75,1.5,1.0,0.5,1.5,2.25,2.25,-1.0,1.0,4.0
J. Lozano,JRU,16.6583333333,3.5,8.0,43.75,3.0,5.0,60.0,0.5,3.0,16.6666666667,1.0,1.0,100.0,8.5,1.0,2.5,3.5,2.0,0.5,0.5,0.0,0.5,1.5,1.0,1.0,1.0,2.0
J. Puno,SBU,23.229166666675,2.0,6.0,33.3333333333,1.5,5.0,30.0,0.5,1.0,50.0,4.0,5.5,72.7272727273,8.5,2.0,5.25,7.25,0.5,1.25,0.75,0.0,0.75,0.5,4.0,8.0,2.0,4.0
V. Cunanan,LPU,27.033333333325,3.25,7.0,46.4285714286,2.5,3.5,71.4285714286,0.75,3.5,21.4285714286,1.25,2.25,55.5555555556,8.5,1.75,3.25,5.0,5.0,1.25,2.5,0.25,2.75,3.25,2.5,-1.75,2.0,4.0
L. Capulong,AU,18.85,3.5,9.25,37.8378378378,3.25,8.0,40.625,0.25,1.25,20.0,1.25,3.0,41.6666666667,8.5,1.0,3.75,4.75,1.25,0.0,0.75,1.0,1.75,2.5,3.25,-8.25,0.0,4.0
M. Raymundo,JRU,18.72083333335,2.75,8.75,31.4285714286,2.5,8.0,31.25,0.25,0.75,33.3333333333,2.25,2.25,100.0,8.0,2.75,3.25,6.0,1.75,2.25,1.5,1.0,2.5,1.75,3.0,0.75,1.0,4.0
League,League,19.76792044441075,2.8392981676345324,7.246502035601602,39.1816376189,2.0945571497189603,4.525782776493884,46.2805497557,0.7447410179155721,2.7207192590817186,27.3729461585,1.5468330674712543,2.371390924661106,65.2289359541,7.970170420629892,1.218805572063612,2.772475781721987,3.991281353785599,1.5670178772277876,1.3004379537426642,0.76209053881357,0.3309356612857052,1.0930262000992752,1.9134508125611451,2.1305743614698476,0.7918121325934282,1.911338717,3.8462289185
S. Orgo,UPHSD,26.554166666675,3.0,7.75,38.7096774194,1.75,3.75,46.6666666667,1.25,4.0,31.25,0.25,1.0,25.0,7.5,0.75,2.75,3.5,3.0,2.5,1.0,0.0,1.0,1.5,1.75,5.25,2.0,4.0
W. Oftana,EAC,22.15,2.25,6.5,34.615384615400004,0.75,2.0,37.5,1.5,4.5,33.3333333333,1.25,2.5,50.0,7.25,1.0,5.0,6.0,0.75,1.25,1.75,1.75,3.5,3.25,1.75,2.25,2.0,4.0
J. Payosing,SBU,19.50833333335,3.0,6.25,48.0,3.0,4.75,63.1578947368,0.0,1.5,0.0,1.0,3.0,33.3333333333,7.0,2.5,3.5,6.0,1.5,1.25,0.5,0.5,1.0,2.25,2.0,-4.25,2.0,4.0
L. Velasco,SSCR,19.083333333325,2.5,4.25,58.8235294118,2.5,4.25,58.8235294118,0.0,0.0,0.0,2.0,2.75,72.7272727273,7.0,2.5,2.25,4.75,0.75,0.25,0.75,1.0,1.75,2.75,3.5,-1.75,2.0,4.0
C. Hernal,AU,18.983333333325,2.0,5.25,38.0952380952,2.0,4.75,42.1052631579,0.0,0.5,0.0,3.0,5.25,57.1428571429,7.0,3.25,4.25,7.5,1.25,1.25,1.5,0.25,1.75,2.0,3.25,-2.75,0.0,4.0
A. Aguilar,SSCR,14.7625,2.25,9.5,23.6842105263,1.25,3.0,41.6666666667,1.0,6.5,15.3846153846,1.25,1.75,71.4285714286,6.75,0.75,3.5,4.25,0.75,1.0,0.5,0.0,0.5,1.75,1.75,-1.0,2.0,4.0
J. Recto,MU,19.866666666700002,3.0,6.333333333333333,47.3684210526,2.3333333333333335,5.0,46.6666666667,0.6666666666666666,1.3333333333333333,50.0,0.0,0.6666666666666666,0.0,6.666666666666667,0.6666666666666666,3.0,3.6666666666666665,1.6666666666666667,1.6666666666666667,1.3333333333333333,0.6666666666666666,2.0,3.3333333333333335,1.0,1.6666666666666667,2.0,3.0
K. Monje,CSJL,15.179166666675,1.75,6.25,28.0,1.5,4.5,33.3333333333,0.25,1.75,14.2857142857,2.75,3.5,78.5714285714,6.5,0.5,1.75,2.25,0.75,1.75,0.25,0.0,0.25,2.0,2.0,-0.75,2.0,4.0
C. Abis,UPHSD,23.05,2.5,9.0,27.7777777778,2.25,7.5,30.0,0.25,1.5,16.6666666667,1.25,1.5,83.3333333333,6.5,2.75,2.5,5.25,1.5,1.75,0.5,0.5,1.0,1.25,1.75,-2.25,2.0,4.0
J. Jumao-os,CSJL,12.475,2.25,4.5,50.0,1.5,2.5,60.0,0.75,2.0,37.5,1.25,1.5,83.3333333333,6.5,0.0,1.25,1.25,0.5,1.25,1.0,0.25,1.25,2.0,1.25,5.0,2.0,4.0
R. Villegas,LPU,13.691666666675,1.75,4.5,38.8888888889,0.5,2.5,20.0,1.25,2.0,62.5,1.5,2.0,75.0,6.25,0.5,1.75,2.25,1.0,1.25,0.0,0.25,0.25,1.0,1.25,2.25,2.0,4.0
V. Cuajao,CSJL,23.9875,2.25,7.75,29.0322580645,0.75,1.0,75.0,1.5,6.75,22.2222222222,0.0,0.0,0.0,6.0,0.25,1.5,1.75,1.25,0.25,0.75,0.0,0.75,1.0,0.25,-9.0,2.0,4.0
R. Go,CSJL,12.1,2.25,4.25,52.9411764706,2.25,3.5,64.2857142857,0.0,0.75,0.0,1.5,2.0,75.0,6.0,1.75,1.0,2.75,0.75,0.25,0.0,0.25,0.25,1.25,1.5,-1.0,2.0,4.0
J. Camay,AU,17.85416666665,2.5,4.75,52.6315789474,2.0,3.0,66.6666666667,0.5,1.75,28.5714285714,0.25,0.25,100.0,5.75,0.5,1.0,1.5,1.5,0.5,1.25,0.0,1.25,2.25,1.0,-2.75,0.0,4.0
J. Jabonete,MU,17.4,2.5,7.25,34.4827586207,2.25,5.25,42.8571428571,0.25,2.0,12.5,0.5,1.75,28.5714285714,5.75,1.25,3.5,4.75,0.75,0.75,1.0,0.5,1.5,1.5,1.75,0.25,3.0,4.0
E. Pizarro,UPHSD,13.791666666675,2.5,3.75,66.6666666667,2.5,3.75,66.6666666667,0.0,0.0,0.0,0.5,1.0,50.0,5.5,1.25,0.25,1.5,1.0,1.0,1.75,0.25,2.0,3.5,1.5,-2.25,2.0,4.0
J. Eusebio,CSB,11.60833333335,2.0,5.75,34.7826086957,1.0,2.5,40.0,1.0,3.25,30.7692307692,0.5,1.0,50.0,5.5,0.75,3.25,4.0,0.0,0.25,0.25,0.0,0.25,2.25,0.5,2.5,4.0,4.0
E. Geronimo,AU,13.683333333325,2.5,3.0,83.3333333333,2.25,2.75,81.8181818182,0.25,0.25,100.0,0.25,0.5,50.0,5.5,0.0,0.5,0.5,0.25,0.75,0.25,0.25,0.5,1.25,0.5,5.25,0.0,4.0
G. Quinal,EAC,13.5833333333,2.0,6.25,32.0,1.0,2.5,40.0,1.0,3.75,26.6666666667,0.5,0.5,100.0,5.5,0.5,1.25,1.75,0.5,1.0,0.25,0.0,0.25,1.75,0.5,4.5,2.0,4.0
R. Abiera,AU,14.344444444433334,1.6666666666666667,6.666666666666667,25.0,0.6666666666666666,2.6666666666666665,25.0,1.0,4.0,25.0,1.0,1.6666666666666667,60.0,5.333333333333333,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,-9.333333333333334,0.0,3.0
A. Doromal,EAC,19.879166666675,1.5,8.25,18.1818181818,0.75,4.75,15.7894736842,0.75,3.5,21.4285714286,1.5,2.25,66.6666666667,5.25,0.0,1.0,1.0,3.25,1.5,0.5,0.0,0.5,0.25,2.0,0.5,2.0,4.0
P. Ramos,JRU,14.0875,1.25,4.75,26.3157894737,1.0,3.5,28.5714285714,0.25,1.25,20.0,2.25,3.0,75.0,5.0,0.25,0.5,0.75,2.5,1.75,0.5,0.25,0.75,1.75,2.25,-5.5,1.0,4.0
S. Penafiel,LPU,13.670833333325,2.0,4.75,42.1052631579,2.0,3.5,57.1428571429,0.0,1.25,0.0,1.0,1.75,57.1428571429,5.0,0.75,1.25,2.0,0.75,0.5,0.5,0.0,0.5,1.75,1.25,-7.5,2.0,4.0
RC. Calimag,SBU,14.7125,2.0,6.5,30.7692307692,1.25,3.0,41.6666666667,0.75,3.5,21.4285714286,0.25,0.5,50.0,5.0,0.0,1.75,1.75,0.75,0.0,0.0,0.25,0.25,1.75,0.25,3.25,2.0,4.0
N. Montecillo,CSJL,19.0,1.75,5.5,31.8181818182,1.25,2.0,62.5,0.5,3.5,14.2857142857,1.0,1.5,66.6666666667,5.0,0.5,2.75,3.25,2.0,1.5,1.0,0.0,1.0,2.25,1.5,5.75,2.0,4.0
J. Manuel,UPHSD,13.304166666675,1.75,5.75,30.4347826087,1.75,3.75,46.6666666667,0.0,2.0,0.0,1.5,2.5,60.0,5.0,0.5,0.75,1.25,0.5,1.75,0.5,0.0,0.5,1.5,1.5,-8.25,2.0,4.0
L. Gabat,SSCR,13.187499999975,2.0,5.75,34.7826086957,1.5,3.5,42.8571428571,0.5,2.25,22.2222222222,0.5,0.5,100.0,5.0,0.75,0.5,1.25,0.75,1.0,0.5,0.0,0.5,3.75,0.5,-2.75,2.0,4.0
H. Ricio,SSCR,15.958333333325,1.75,4.5,38.8888888889,1.25,2.5,50.0,0.5,2.0,25.0,0.75,1.0,75.0,4.75,1.0,1.25,2.25,0.5,0.75,0.5,0.0,0.5,3.25,0.75,-2.5,2.0,4.0
J. Daileg,LPU,13.31666666665,1.75,3.25,53.8461538462,1.25,2.0,62.5,0.5,1.25,40.0,0.75,0.75,100.0,4.75,0.5,3.0,3.5,0.75,0.75,0.25,0.5,0.75,1.25,1.0,7.0,2.0,4.0
J. Pangilinan,JRU,10.325,1.5,4.0,37.5,0.75,1.25,60.0,0.75,2.75,27.2727272727,1.0,1.75,57.1428571429,4.75,0.5,0.5,1.0,0.5,0.75,0.5,0.0,0.5,0.75,1.25,-2.5,1.0,4.0
I. Dimaano,CSJL,19.841666666675,1.5,2.75,54.5454545455,1.25,2.0,62.5,0.25,0.75,33.3333333333,1.5,2.25,66.6666666667,4.75,1.0,2.75,3.75,0.75,0.25,0.25,0.25,0.5,3.0,1.75,-1.75,2.0,4.0
N. Lucero,EAC,13.391666666675,0.75,6.0,12.5,0.75,5.0,15.0,0.0,1.0,0.0,3.0,4.0,75.0,4.5,0.5,1.25,1.75,3.25,1.25,0.75,0.25,1.0,2.75,3.0,-6.25,2.0,4.0
J. Bancale,MU,15.4875,1.5,4.5,33.3333333333,1.0,2.5,40.0,0.5,2.0,25.0,0.75,1.0,75.0,4.25,1.25,1.75,3.0,1.5,0.5,0.5,0.0,0.5,1.75,1.0,-0.5,3.0,4.0
N. Ochavo,EAC,13.2125,0.5,4.25,11.7647058824,0.25,2.25,11.1111111111,0.25,2.0,12.5,3.0,3.5,85.7142857143,4.25,0.25,0.75,1.0,4.0,1.0,0.75,0.0,0.75,0.75,2.75,4.0,2.0,4.0
M. Sangco,CSB,19.233333333325,2.0,4.0,50.0,1.75,3.25,53.8461538462,0.25,0.75,33.3333333333,0.0,0.0,0.0,4.25,1.25,2.25,3.5,1.0,0.5,1.0,0.0,1.0,1.5,0.25,9.5,4.0,4.0
E. Galoy,CSJL,9.4833333333,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,2.0,2.0,100.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,-7.0,0.0,1.0
N. Gonzales,SBU,21.433333333333334,1.3333333333333333,5.0,26.6666666667,0.3333333333333333,2.6666666666666665,12.5,1.0,2.3333333333333335,42.8571428571,0.3333333333333333,0.6666666666666666,50.0,4.0,1.3333333333333333,2.6666666666666665,4.0,2.0,2.6666666666666665,1.0,0.0,1.0,2.3333333333333335,2.0,-2.0,1.0,3.0
D. Ednilag,EAC,5.2666666667,2.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,-4.0,0.0,1.0
W. Miller,AU,11.466666666675,1.75,4.25,41.1764705882,1.75,3.25,53.8461538462,0.0,1.0,0.0,0.25,0.25,100.0,3.75,0.25,0.5,0.75,0.25,0.75,0.75,0.0,0.75,1.0,1.25,0.25,0.0,4.0
J. Luciano,EAC,18.3125,1.25,4.0,31.25,0.25,2.25,11.1111111111,1.0,1.75,57.1428571429,0.25,0.5,50.0,3.75,0.75,3.75,4.5,0.5,0.5,0.25,0.0,0.25,1.75,1.0,-7.25,2.0,4.0
V. Sarmiento,JRU,13.85,1.3333333333333333,3.0,44.4444444444,1.3333333333333333,3.0,44.4444444444,0.0,0.0,0.0,1.0,2.6666666666666665,37.5,3.6666666666666665,1.6666666666666667,4.666666666666667,6.333333333333333,0.6666666666666666,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.3333333333333335,2.6666666666666665,-9.333333333333334,1.0,3.0
P. Bagay,EAC,6.925,1.25,2.75,45.4545454545,0.75,1.75,42.8571428571,0.5,1.0,50.0,0.5,1.0,50.0,3.5,0.5,0.25,0.75,0.0,0.25,0.25,0.0,0.25,1.25,1.0,2.25,2.0,4.0
N. Moralejo,LPU,8.09166666665,1.25,1.75,71.4285714286,1.0,1.25,80.0,0.25,0.5,50.0,0.75,1.0,75.0,3.5,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.5,2.0,4.0
I. Torres,CSB,13.620833333325,1.5,5.0,30.0,1.0,1.75,57.1428571429,0.5,3.25,15.3846153846,0.0,0.0,0.0,3.5,0.25,0.75,1.0,1.25,1.0,1.0,0.25,1.25,1.25,0.75,2.25,4.0,4.0
A. Gelsano,UPHSD,13.058333333325,1.25,3.5,35.7142857143,1.0,2.0,50.0,0.25,1.5,16.6666666667,0.75,1.75,42.8571428571,3.5,2.0,1.75,3.75,1.25,1.75,0.5,0.25,0.75,2.5,1.25,2.5,2.0,4.0
Z. Jarque,CSB,6.28333333335,1.0,1.5,66.6666666667,0.5,0.5,100.0,0.5,1.0,50.0,1.0,1.0,100.0,3.5,1.0,2.0,3.0,0.0,1.5,0.0,0.5,0.5,1.0,0.5,3.0,2.0,2.0
G. Loristo,EAC,16.966666666675,1.0,2.5,40.0,1.0,2.0,50.0,0.0,0.5,0.0,1.25,2.0,62.5,3.25,0.75,3.0,3.75,0.25,1.25,0.0,0.75,0.75,2.25,1.5,2.0,2.0,4.0
E. Serrano,CSB,4.511111111133333,1.0,1.3333333333333333,75.0,1.0,1.3333333333333333,75.0,0.0,0.0,0.0,1.0,1.0,100.0,3.0,1.0,1.3333333333333333,2.3333333333333335,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,2.3333333333333335,3.0,3.0
Z. Estacio,SBU,10.174999999975,1.0,2.5,40.0,0.5,1.25,40.0,0.5,1.25,40.0,0.5,1.0,50.0,3.0,0.5,1.25,1.75,1.5,0.25,0.0,0.0,0.0,1.25,0.75,3.5,2.0,4.0
S. Mosqueda,JRU,4.566666666633333,1.0,2.6666666666666665,37.5,0.6666666666666666,2.0,33.3333333333,0.3333333333333333,0.6666666666666666,50.0,0.6666666666666666,0.6666666666666666,100.0,3.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.6666666666666665,1.0,3.0
I. Panapanaan,JRU,23.174999999975,0.5,2.25,22.2222222222,0.5,2.0,25.0,0.0,0.25,0.0,2.0,4.0,50.0,3.0,2.75,1.75,4.5,2.25,1.25,1.0,1.5,2.5,3.25,2.75,4.5,1.0,4.0
G. Borromeo,AU,17.8375,1.5,4.5,33.3333333333,1.5,3.75,40.0,0.0,0.75,0.0,0.0,0.5,0.0,3.0,1.25,3.25,4.5,2.25,1.5,0.5,0.0,0.5,2.0,0.75,-3.75,0.0,4.0
J. Royo,SBU,15.525,1.0,2.25,44.4444444444,0.75,1.5,50.0,0.25,0.75,33.3333333333,0.5,1.25,40.0,2.75,0.75,1.75,2.5,1.5,2.25,0.25,0.25,0.5,0.75,2.0,2.5,2.0,4.0
M. Igliane,MU,19.479166666675,0.75,2.75,27.2727272727,0.5,1.0,50.0,0.25,1.75,14.2857142857,0.75,1.5,50.0,2.5,1.5,4.0,5.5,1.0,1.0,0.25,0.25,0.5,2.75,1.25,4.5,3.0,4.0
M. Songcuya,SBU,13.8375,0.5,2.5,20.0,0.5,1.75,28.5714285714,0.0,0.75,0.0,1.5,2.0,75.0,2.5,2.0,2.0,4.0,1.0,0.75,0.25,0.75,1.0,2.5,2.25,3.5,2.0,4.0
J. Manacho,EAC,3.6666666667,1.0,1.5,66.6666666667,1.0,1.5,66.6666666667,0.0,0.0,0.0,0.5,2.0,25.0,2.5,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,-0.5,1.0,2.0
J. Morales,CSB,10.970833333325,0.75,3.25,23.0769230769,0.0,0.25,0.0,0.75,3.0,25.0,0.25,0.5,50.0,2.5,0.5,1.5,2.0,0.5,0.5,0.25,0.0,0.25,1.75,0.5,4.25,4.0,4.0
J. Bonzalida,SBU,7.483333333333333,1.0,2.3333333333333335,42.8571428571,0.6666666666666666,0.6666666666666666,100.0,0.3333333333333333,1.6666666666666667,20.0,0.0,0.0,0.0,2.3333333333333335,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,-2.6666666666666665,2.0,3.0
O. Tagle,SBU,8.877777777766667,0.6666666666666666,3.6666666666666665,18.1818181818,0.0,0.6666666666666666,0.0,0.6666666666666666,3.0,22.2222222222,0.3333333333333333,0.6666666666666666,50.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,-6.333333333333333,1.0,3.0
K. Santos,CSJL,12.575,0.5,2.25,22.2222222222,0.25,1.75,14.2857142857,0.25,0.5,50.0,1.0,1.0,100.0,2.25,0.25,2.5,2.75,0.75,2.0,0.0,1.25,1.25,1.5,1.25,-2.5,2.0,4.0
L. Pallingayan,LPU,5.18333333335,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.5,1.0,0.5,0.0,0.5,0.0,0.0,1.5,1.0,2.0
S. Abdulla,MU,3.8333333333,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-2.0,0.0,1.0
